Date,5. adjusted close,6. volume,direction,Symbol
2019-03-11,83.531,3876352,1,AMZN
2019-03-08,81.04,4667014,1,AMZN
2019-03-07,81.2975,4957017,0,AMZN
2019-03-06,83.4475,3996001,0,AMZN
2019-03-05,84.6215,3681522,0,AMZN
2019-03-04,84.8085,6167358,0,AMZN
2019-03-01,83.5865,4974877,1,AMZN
2019-02-28,81.9915,3025891,1,AMZN
2019-02-27,82.0545,3148824,0,AMZN
2019-02-26,81.82,2665815,1,AMZN
2019-02-25,81.65,3184462,1,AMZN
2019-02-22,81.578,3096191,1,AMZN
2019-02-21,80.972,3483392,1,AMZN
2019-02-20,81.105,3337589,0,AMZN
2019-02-19,81.379,3681656,0,AMZN
2019-02-15,80.3975,4343893,1,AMZN
2019-02-14,81.1325,4120524,0,AMZN
2019-02-13,82.0,3560321,0,AMZN
2019-02-12,81.9005,4858604,1,AMZN
2019-02-11,79.55,3317328,1,AMZN
2019-02-08,79.411,5657457,1,AMZN
2019-02-07,80.7185,4626589,0,AMZN
2019-02-06,82.013,3939883,0,AMZN
2019-02-05,82.9405,4453105,0,AMZN
2019-02-04,81.6655,4929187,1,AMZN
2019-02-01,81.3115,11506213,1,AMZN
2019-01-31,85.9365,10910338,0,AMZN
2019-01-30,83.5215,5783822,1,AMZN
2019-01-29,79.694,4632782,1,AMZN
2019-01-28,81.8945,4837711,0,AMZN
2019-01-25,83.5285,4959679,0,AMZN
2019-01-24,82.7465,4089943,1,AMZN
2019-01-23,82.001,5225212,1,AMZN
2019-01-22,81.6085,6416796,1,AMZN
2019-01-18,84.81,6020503,0,AMZN
2019-01-17,84.661,4208875,1,AMZN
2019-01-16,84.189,6366864,1,AMZN
2019-01-15,83.728,5998510,1,AMZN
2019-01-14,80.8605,6005888,1,AMZN
2019-01-11,82.028,4686222,0,AMZN
2019-01-10,82.811,6507693,0,AMZN
2019-01-09,82.971,6348801,0,AMZN
2019-01-08,82.829,8881428,1,AMZN
2019-01-07,81.4755,7993213,1,AMZN
2019-01-04,78.7695,9182575,1,AMZN
2019-01-03,75.014,6975572,1,AMZN
2019-01-02,76.9565,7983103,0,AMZN
2018-12-31,75.0985,6954507,1,AMZN
2018-12-28,73.901,8828950,1,AMZN
2018-12-27,73.082,9722034,1,AMZN
2018-12-26,73.545,10411801,0,AMZN
2018-12-24,67.198,7219996,1,AMZN
2018-12-21,68.8725,13640320,0,AMZN
2018-12-20,73.0415,9991833,0,AMZN
2018-12-19,74.754,8792189,0,AMZN
2018-12-18,77.574,6522975,0,AMZN
2018-12-17,76.0455,8829762,1,AMZN
2018-12-14,79.5955,6367163,0,AMZN
2018-12-13,82.919,5271162,0,AMZN
2018-12-12,83.177,6597968,0,AMZN
2018-12-11,82.162,6244695,1,AMZN
2018-12-10,82.0515,7494808,1,AMZN
2018-12-07,81.4565,7576132,1,AMZN
2018-12-06,84.9595,8789394,0,AMZN
2018-12-04,83.42,8694455,1,AMZN
2018-12-03,88.618,6862160,0,AMZN
2018-11-30,84.5085,5761761,1,AMZN
2018-11-29,83.6785,6613243,1,AMZN
2018-11-28,83.8875,8458738,0,AMZN
2018-11-27,79.071,5783227,1,AMZN
2018-11-26,79.0665,6257716,1,AMZN
2018-11-23,75.103,2707642,1,AMZN
2018-11-21,75.8365,5716800,0,AMZN
2018-11-20,74.773,10878823,1,AMZN
2018-11-19,75.6145,7789981,0,AMZN
2018-11-16,79.6705,6066080,0,AMZN
2018-11-15,80.972,8427337,0,AMZN
2018-11-14,79.9505,6486891,1,AMZN
2018-11-13,81.5585,5933271,0,AMZN
2018-11-12,81.8425,6806245,0,AMZN
2018-11-09,85.6215,5902186,0,AMZN
2018-11-08,87.7455,6534866,0,AMZN
2018-11-07,87.7745,8192234,0,AMZN
2018-11-06,82.1405,4257353,1,AMZN
2018-11-05,81.39,5624727,1,AMZN
2018-11-02,83.2765,6955548,0,AMZN
2018-11-01,83.2765,8135539,0,AMZN
2018-10-31,79.9005,9390211,1,AMZN
2018-10-30,76.521,12460086,1,AMZN
2018-10-29,76.944,13866077,0,AMZN
2018-10-26,82.1405,14963783,0,AMZN
2018-10-25,89.1085,10285742,0,AMZN
2018-10-24,83.21,6928383,1,AMZN
2018-10-23,88.435,6723913,0,AMZN
2018-10-22,89.465,4500015,0,AMZN
2018-10-19,88.2015,5907246,1,AMZN
2018-10-18,88.536,5873995,0,AMZN
2018-10-17,91.5865,5295177,0,AMZN
2018-10-16,90.998,5859918,1,AMZN
2018-10-15,88.0475,6437162,1,AMZN
2018-10-12,89.4305,9444587,0,AMZN
2018-10-11,85.968,13935872,1,AMZN
2018-10-10,87.7625,10988855,0,AMZN
2018-10-09,93.516,4772866,0,AMZN
2018-10-08,93.221,7393199,1,AMZN
2018-10-05,94.4825,6822327,0,AMZN
2018-10-04,95.471,7256973,0,AMZN
2018-10-03,97.638,5253131,0,AMZN
2018-10-02,98.5655,5400749,0,AMZN
2018-10-01,100.218,3468285,0,AMZN
2018-09-28,100.15,4085135,1,AMZN
2018-09-27,100.649,4329391,0,AMZN
2018-09-26,98.7425,4313459,1,AMZN
2018-09-25,98.7275,4538407,1,AMZN
2018-09-24,96.718,4213728,1,AMZN
2018-09-21,95.7505,6855898,1,AMZN
2018-09-20,97.215,3154934,0,AMZN
2018-09-19,96.321,4056822,1,AMZN
2018-09-18,97.0525,4268706,0,AMZN
2018-09-17,95.4015,7050192,1,AMZN
2018-09-14,98.5095,3642030,0,AMZN
2018-09-13,99.4935,3621511,0,AMZN
2018-09-12,99.5,4414012,0,AMZN
2018-09-11,99.3575,5033645,1,AMZN
2018-09-10,96.9505,4544831,1,AMZN
2018-09-07,97.6035,4892643,0,AMZN
2018-09-06,97.9155,7488680,0,AMZN
2018-09-05,99.741,8220576,0,AMZN
2018-09-04,101.9755,5721093,0,AMZN
2018-08-31,100.6355,4204378,1,AMZN
2018-08-30,100.119,7277257,1,AMZN
2018-08-29,99.905,6531761,1,AMZN
2018-08-28,96.641,3100727,1,AMZN
2018-08-27,96.384,3569037,1,AMZN
2018-08-24,95.2695,2800863,1,AMZN
2018-08-23,95.145,3562997,1,AMZN
2018-08-22,95.245,3080464,0,AMZN
2018-08-21,94.171,3105626,1,AMZN
2018-08-20,93.8355,2862016,1,AMZN
2018-08-17,94.111,4104300,0,AMZN
2018-08-16,94.326,3957090,0,AMZN
2018-08-15,94.131,7700682,1,AMZN
2018-08-14,95.9825,3986123,0,AMZN
2018-08-13,94.81,5531475,1,AMZN
2018-08-10,94.315,3639927,1,AMZN
2018-08-09,94.926,4860374,0,AMZN
2018-08-08,94.326,3963017,1,AMZN
2018-08-07,93.124,3377473,1,AMZN
2018-08-06,92.3875,3391825,1,AMZN
2018-08-03,91.1645,3460487,1,AMZN
2018-08-02,91.7165,4354681,0,AMZN
2018-08-01,89.8585,4153096,1,AMZN
2018-07-31,88.872,5738713,1,AMZN
2018-07-30,88.961,6562321,0,AMZN
2018-07-27,90.8635,9680959,0,AMZN
2018-07-26,90.4,9924371,1,AMZN
2018-07-25,93.1805,3836333,0,AMZN
2018-07-24,91.462,4278723,1,AMZN
2018-07-23,90.1,3888462,1,AMZN
2018-07-20,90.685,3891566,0,AMZN
2018-07-19,90.6485,4676942,1,AMZN
2018-07-18,92.146,4861913,0,AMZN
2018-07-17,92.1965,5682881,0,AMZN
2018-07-16,91.1245,5466195,1,AMZN
2018-07-13,90.6515,4386679,1,AMZN
2018-07-12,89.831,4532743,1,AMZN
2018-07-11,87.75,3209782,1,AMZN
2018-07-10,87.1535,3002905,1,AMZN
2018-07-09,86.951,3011988,1,AMZN
2018-07-06,85.5315,2650262,1,AMZN
2018-07-05,84.9865,2983110,1,AMZN
2018-07-03,84.698,2177276,1,AMZN
2018-07-02,85.689,3185696,0,AMZN
2018-06-29,84.99,4543508,1,AMZN
2018-06-28,85.0725,4529700,0,AMZN
2018-06-27,83.0255,4872201,1,AMZN
2018-06-26,84.5545,4386585,0,AMZN
2018-06-25,83.1575,7511196,1,AMZN
2018-06-22,85.7835,4075124,0,AMZN
2018-06-21,86.511,4941148,0,AMZN
2018-06-20,87.504,4332591,0,AMZN
2018-06-19,86.739,4290117,1,AMZN
2018-06-18,86.1895,3107742,1,AMZN
2018-06-15,85.7985,4777646,1,AMZN
2018-06-14,86.193,3174415,0,AMZN
2018-06-13,85.243,3327529,1,AMZN
2018-06-12,84.9375,2259215,1,AMZN
2018-06-11,84.456,2335484,1,AMZN
2018-06-08,84.1995,2955110,1,AMZN
2018-06-07,84.465,3765687,0,AMZN
2018-06-06,84.7875,5473213,0,AMZN
2018-06-05,84.8175,4782177,0,AMZN
2018-06-04,83.2635,3187737,1,AMZN
2018-06-01,82.077,3313385,1,AMZN
2018-05-31,81.481,3166330,1,AMZN
2018-05-30,81.2445,2907357,1,AMZN
2018-05-29,80.6435,3846477,1,AMZN
2018-05-25,80.5075,2698400,1,AMZN
2018-05-24,80.1535,3429975,1,AMZN
2018-05-23,80.093,3361892,1,AMZN
2018-05-22,79.07,2115639,1,AMZN
2018-05-21,79.273,2925235,0,AMZN
2018-05-18,78.7185,2642584,1,AMZN
2018-05-17,79.088,2147606,0,AMZN
2018-05-16,79.364,2570572,0,AMZN
2018-05-15,78.806,5077465,1,AMZN
2018-05-14,80.077,2509483,0,AMZN
2018-05-11,80.1455,2263900,0,AMZN
2018-05-10,80.454,2817450,0,AMZN
2018-05-09,80.4,3637302,1,AMZN
2018-05-08,79.6195,3067949,1,AMZN
2018-05-07,80.007,3801855,0,AMZN
2018-05-04,79.0475,3443567,1,AMZN
2018-05-03,78.604,4251917,1,AMZN
2018-05-02,78.484,4360273,1,AMZN
2018-05-01,79.113,4572071,0,AMZN
2018-04-30,78.3065,5464085,1,AMZN
2018-04-27,78.631,13053241,0,AMZN
2018-04-26,75.898,8801101,1,AMZN
2018-04-25,73.0085,6587290,1,AMZN
2018-04-24,73.0045,7494699,1,AMZN
2018-04-23,75.893,4465424,0,AMZN
2018-04-20,76.3745,5541622,0,AMZN
2018-04-19,77.8455,6523728,0,AMZN
2018-04-18,76.392,5227509,1,AMZN
2018-04-17,75.1915,5114403,1,AMZN
2018-04-16,72.075,2808624,1,AMZN
2018-04-13,71.5395,3685267,1,AMZN
2018-04-12,72.425,3135027,0,AMZN
2018-04-11,71.3525,3582533,1,AMZN
2018-04-10,71.811,4280144,0,AMZN
2018-04-09,70.304,4208206,1,AMZN
2018-04-06,70.2615,5882257,1,AMZN
2018-04-05,72.5875,6413459,0,AMZN
2018-04-04,70.5285,6982305,1,AMZN
2018-04-03,69.6025,10231212,1,AMZN
2018-04-02,68.5995,10463607,1,AMZN
2018-03-29,72.367,12581121,0,AMZN
2018-03-28,71.571,13705317,1,AMZN
2018-03-27,74.8525,6793279,0,AMZN
2018-03-26,77.793,5547618,0,AMZN
2018-03-23,74.778,7843966,1,AMZN
2018-03-22,77.246,6177737,0,AMZN
2018-03-21,79.093,4667291,0,AMZN
2018-03-20,79.3255,4507049,0,AMZN
2018-03-19,77.2465,6376619,1,AMZN
2018-03-16,78.584,5145054,0,AMZN
2018-03-15,79.116,4026744,0,AMZN
2018-03-14,79.55,4164395,0,AMZN
2018-03-13,79.409,6427066,1,AMZN
2018-03-12,79.9195,5115886,0,AMZN
2018-03-09,78.9445,4417059,1,AMZN
2018-03-08,77.593,3512528,1,AMZN
2018-03-07,77.25,4174123,1,AMZN
2018-03-06,76.882,4561718,1,AMZN
2018-03-05,76.1805,5233934,1,AMZN
2018-03-02,75.0125,6587564,1,AMZN
2018-03-01,74.6725,6835230,1,AMZN
2018-02-28,75.6225,4426580,0,AMZN
2018-02-27,75.599,4708378,1,AMZN
2018-02-26,76.0975,4909053,0,AMZN
2018-02-23,75.0,4327008,1,AMZN
2018-02-22,74.267,4732555,1,AMZN
2018-02-21,74.146,6216694,1,AMZN
2018-02-20,73.4175,6388374,1,AMZN
2018-02-16,72.4345,4410879,1,AMZN
2018-02-15,73.088,5598111,0,AMZN
2018-02-14,72.5525,5881238,1,AMZN
2018-02-13,70.7255,5858860,1,AMZN
2018-02-12,69.3115,6682214,1,AMZN
2018-02-09,66.98,13787886,1,AMZN
2018-02-08,67.525,8108560,0,AMZN
2018-02-07,70.839,7066828,0,AMZN
2018-02-06,72.142,10773963,0,AMZN
2018-02-05,69.5,10756332,1,AMZN
2018-02-02,71.4975,10915962,0,AMZN
2018-02-01,69.5,7812953,1,AMZN
2018-01-31,72.5445,6220396,0,AMZN
2018-01-30,71.891,5736512,1,AMZN
2018-01-29,70.884,5628992,1,AMZN
2018-01-26,70.1025,4584082,1,AMZN
2018-01-25,68.8975,4621862,1,AMZN
2018-01-24,67.8755,6730084,1,AMZN
2018-01-23,68.127,5056764,0,AMZN
2018-01-22,66.3655,3970151,1,AMZN
2018-01-19,64.729,4395070,1,AMZN
2018-01-18,64.666,3941007,1,AMZN
2018-01-17,64.75,5166748,0,AMZN
2018-01-16,65.243,7111172,0,AMZN
2018-01-12,65.26,5360681,0,AMZN
2018-01-11,63.834,3075315,1,AMZN
2018-01-10,62.7165,2659507,1,AMZN
2018-01-09,62.635,3646681,1,AMZN
2018-01-08,62.3435,4177533,1,AMZN
2018-01-05,61.457,3430148,1,AMZN
2018-01-04,60.4795,3000366,1,AMZN
2018-01-03,60.21,3044664,1,AMZN
2018-01-02,59.4505,2587899,1,AMZN
2017-12-29,58.4735,2625283,1,AMZN
2017-12-28,59.305,1803460,0,AMZN
2017-12-27,59.113,1779382,1,AMZN
2017-12-26,58.838,1964871,1,AMZN
2017-12-22,58.418,1553997,1,AMZN
2017-12-21,58.738,2042448,0,AMZN
2017-12-20,58.881,2318916,0,AMZN
2017-12-19,59.369,2555235,0,AMZN
2017-12-18,59.529,2767271,0,AMZN
2017-12-15,58.957,4539895,1,AMZN
2017-12-14,58.713,3069993,1,AMZN
2017-12-13,58.2065,2555053,1,AMZN
2017-12-12,58.254,2197697,0,AMZN
2017-12-11,58.446,2257922,0,AMZN
2017-12-08,58.1,2957785,1,AMZN
2017-12-07,57.9895,2408323,1,AMZN
2017-12-06,57.6175,2756730,1,AMZN
2017-12-05,57.0785,4033184,1,AMZN
2017-12-04,56.6975,5872358,1,AMZN
2017-12-01,58.1175,4070722,0,AMZN
2017-11-30,58.8375,4470183,0,AMZN
2017-11-29,58.0635,9239087,1,AMZN
2017-11-28,59.68,4463476,0,AMZN
2017-11-27,59.7915,6701343,0,AMZN
2017-11-24,59.3,3526582,1,AMZN
2017-11-22,57.808,3516336,1,AMZN
2017-11-21,56.9745,2449503,1,AMZN
2017-11-20,56.3155,2134381,1,AMZN
2017-11-17,56.494,2333554,0,AMZN
2017-11-16,56.8645,2190456,0,AMZN
2017-11-15,56.3345,3897230,1,AMZN
2017-11-14,56.842,3042295,0,AMZN
2017-11-13,56.4585,2897563,1,AMZN
2017-11-10,56.2675,2162985,1,AMZN
2017-11-09,56.4565,3661411,0,AMZN
2017-11-08,56.644,2534748,0,AMZN
2017-11-07,56.1585,2623474,1,AMZN
2017-11-06,56.033,3313857,1,AMZN
2017-11-03,55.58,3685172,1,AMZN
2017-11-02,54.711,3658748,1,AMZN
2017-11-01,55.184,3723680,0,AMZN
2017-10-31,55.264,3428461,0,AMZN
2017-10-30,55.5425,6516639,0,AMZN
2017-10-27,55.0475,16360527,1,AMZN
2017-10-26,48.6215,3670282,1,AMZN
2017-10-25,48.6455,2969295,0,AMZN
2017-10-24,48.795,2666782,0,AMZN
2017-10-23,48.315,3465469,1,AMZN
2017-10-20,49.1455,2294145,0,AMZN
2017-10-19,49.3305,3040066,0,AMZN
2017-10-18,49.85,2477357,0,AMZN
2017-10-17,50.4565,2307075,0,AMZN
2017-10-16,50.317,1991556,1,AMZN
2017-10-13,50.147,2399403,1,AMZN
2017-10-12,50.0465,4056172,1,AMZN
2017-10-11,49.75,2310872,1,AMZN
2017-10-10,49.36,3062820,1,AMZN
2017-10-09,49.5495,2927994,0,AMZN
2017-10-06,49.479,3719840,1,AMZN
2017-10-05,49.0425,3119487,1,AMZN
2017-10-04,48.2725,2460721,1,AMZN
2017-10-03,47.855,2643484,1,AMZN
2017-10-02,47.9595,2415846,0,AMZN
2017-09-29,48.0675,2411643,0,AMZN
2017-09-28,47.82,2512567,1,AMZN
2017-09-27,47.5435,3111263,1,AMZN
2017-09-26,46.93,3464183,1,AMZN
2017-09-25,46.9895,5065542,0,AMZN
2017-09-22,47.755,2602418,0,AMZN
2017-09-21,48.2325,2252940,0,AMZN
2017-09-20,48.6605,2727355,0,AMZN
2017-09-19,48.493,2614059,1,AMZN
2017-09-18,48.7095,3376772,0,AMZN
2017-09-15,49.3395,3697742,0,AMZN
2017-09-14,49.6105,3788472,0,AMZN
2017-09-13,49.98,3314978,0,AMZN
2017-09-12,49.129,2444699,1,AMZN
2017-09-11,48.898,2134582,1,AMZN
2017-09-08,48.295,2578269,1,AMZN
2017-09-07,48.9735,2536000,0,AMZN
2017-09-06,48.39,2106605,1,AMZN
2017-09-05,48.2635,2875228,1,AMZN
2017-09-01,48.9125,2423132,0,AMZN
2017-08-31,49.03,3280945,0,AMZN
2017-08-30,48.3795,2860718,1,AMZN
2017-08-29,47.703,2853972,1,AMZN
2017-08-28,47.301,2529087,1,AMZN
2017-08-25,47.263,3292776,1,AMZN
2017-08-24,47.6225,5086748,0,AMZN
2017-08-23,47.9,2590245,0,AMZN
2017-08-22,48.345,2718261,0,AMZN
2017-08-21,47.6645,3008450,1,AMZN
2017-08-18,47.9235,3248677,0,AMZN
2017-08-17,48.0285,3396045,0,AMZN
2017-08-16,48.909,3096051,0,AMZN
2017-08-15,49.137,2513139,0,AMZN
