Date,pcf,PEG_trailing,dpr,npm,gpm,roa,roe,capital_ratio,de_ratio,cash_ratio,curr_ratio,inv_turn,pay_turn,sale_nwc,rd_sale,accrual,SPY,NADQ,gdpr1,gdpr2,cpi,bond20yr,bond30yr,fedfunds,cpir,wpir,unemp,employ,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD
2011-04-29,12.45448992082962,0.0951506310718057,0.0150254364606436,0.2368506201423353,0.4311397185974676,0.348755369881794,0.353196749990323,0.1974616496148174,-0.0283404726799934,0.7511731500673233,1.432249773348667,51.44931179182916,3.198489296858965,7.239962564996066,0.0346895456067134,-0.0685663117962021,108.5477,7.5001,15891.534,15876.839,2.2409,4.15,4.4,0.09,3.1397,8.8003,9.1,131602.0,350.6158333333333,346.9220264587402,35005.84398748323,35054.39646860214,76.7375711105615,31.63820081852019,215.9463672979152,5056535609.44743
2011-05-31,12.149,0.009,0.0,0.224,0.407,0.377,0.388,0.0,0.553,1.257,1.997,54.512,4.304,4.155,0.024,-0.091,107.3304,7.0576,15891.534,15876.839,2.2481,3.91,4.22,0.1,3.1397,8.8003,9.0,131703.0,348.8225,347.3760132293701,34775.28715972055,34874.59103540628,18.811594202898576,25.11624938442468,218.7300399519569,3399799277.036322
2011-06-30,11.752,0.009,0.0,0.224,0.407,0.377,0.388,0.0,0.553,1.257,1.997,54.512,4.304,4.155,0.024,-0.091,105.5178,6.9967,15891.534,15876.839,2.2481,4.09,4.38,0.07,3.1397,8.8003,9.1,131939.0,344.5433333333333,341.5230066146851,33560.04279632534,34447.05798117638,10.0886056272346,27.51642433690222,221.39203915291776,1673859988.3800185
2011-07-29,12.367983132395477,0.8162150526357796,0.1250041964156592,0.2384068305044218,0.4250646030825687,0.2941564185549209,0.291490098588573,0.3681006522336913,0.910235930811503,0.5867191778178552,1.2592905326350912,52.08489568357771,3.971619568632239,14.578825482074128,0.0410519522108806,-0.0518557890990788,103.407,6.6566,15891.534,15870.684,2.254,3.77,4.12,0.11,3.1397,8.8003,9.0,131999.0,357.99333333333334,366.00150330734255,39044.69680851064,35793.34225485218,79.12516240796884,67.42634017948373,224.0068383698594,3628531136.296636
2011-08-31,10.883,0.008,0.0,0.235,0.414,0.4,0.416,0.0,0.559,1.152,1.876,62.607,4.247,4.789,0.023,-0.107,97.7221,6.5515,15891.534,15870.684,2.2611,3.19,3.6,0.08,3.1397,8.8003,9.0,132125.0,370.32666666666665,375.4157516536712,38479.69680851064,37028.14547111554,75.47507573671164,76.66862548327265,227.6167016024622,1461261520.3077295
2011-09-30,10.809,0.008,0.0,0.235,0.414,0.4,0.416,0.0,0.559,1.152,1.876,62.607,4.247,4.789,0.023,-0.107,90.9354,6.3994,15891.534,15870.684,2.266,2.66,2.9,0.06,3.1397,8.8003,9.0,132358.0,385.54333333333335,378.3678758268357,38128.2305436499,38550.87472022372,85.6807878693137,100.0,231.05436757041292,-503430014.8014312
2011-10-31,11.476,0.008,0.0,0.235,0.414,0.4,0.416,0.0,0.559,1.152,1.876,62.607,4.247,4.789,0.023,-0.107,100.8608,6.9276,15891.534,16048.702,2.2675,2.89,3.16,0.09,3.1397,8.8003,8.8,132562.0,390.31,391.5739379134178,40473.20874049946,39027.04536422,71.91906805640704,100.0,234.8904802190047,1646638505.5961642
2011-11-30,9.465,0.189,0.0,0.239,0.422,0.372,0.379,0.0,0.519,0.928,1.608,68.537,4.679,6.361,0.022,-0.121,100.4509,7.2595,15891.534,16048.702,2.2717,2.77,3.06,0.1,3.1397,8.8003,8.6,132694.0,389.4333333333333,386.88696895670887,38215.11123378416,38938.8501726445,47.34611503531786,74.11383667785911,238.7266706146246,-453848214.8014312
2011-12-30,13.37373753938198,0.1268220087304734,0.1292363267180383,0.2525783084225361,0.4462712497316706,0.1740694590997333,0.2519887683774799,0.1380475046582287,0.5417154223212081,0.7366141005635586,1.2919453294048144,55.06816836355719,3.3979823183213056,12.928461691796054,0.0289124036898684,-0.0984565838358294,101.4996,6.7783,15891.534,16048.702,2.2722,2.57,2.89,0.04,3.1397,8.8003,8.5,132896.0,397.32666666666665,395.9434844783544,40495.11123378416,39727.81040268925,67.19930273097037,69.07748277438247,242.1121372023321,1813215059.5280333
2012-01-31,11.341,0.226,0.0,0.239,0.422,0.372,0.379,0.0,0.519,0.928,1.608,68.537,4.679,6.361,0.022,-0.121,106.2066,6.8474,16253.97,16179.968,2.2784,2.59,2.94,0.11,2.0732,0.5444,8.3,133246.0,414.56,426.2117422391772,45644.17235566793,41451.464941078746,76.68800330373737,61.61380757398558,245.45169445828543,4307759289.503314
2012-02-29,11.162,0.007,0.0,0.258,0.441,0.449,0.456,0.0,0.535,1.0,1.702,74.59,4.644,6.401,0.02,-0.113,110.8165,7.2844,16253.97,16179.968,2.2833,2.73,3.08,0.1,2.0732,0.5444,8.3,133518.0,467.97333333333336,484.3258711195887,54241.7774377685,46793.68700907353,100.0,100.0,249.70746056911972,7163484648.838842
2012-03-30,11.880387584095,-0.1673304003669197,0.0542943227349564,0.2253990151093766,0.4440535203066266,0.3851161233962836,0.2442848793257734,0.2839125140272032,0.6659281296159576,0.6135542925205925,1.0791925480233633,52.92412871977638,4.127507778854837,-4.565039210424038,0.0252215458108677,-0.0444957889224564,114.38,7.1627,16253.97,16179.968,2.2881,3.0,3.35,0.09,2.0732,0.5444,8.2,133744.0,532.8233333333334,541.9379355597944,59953.07484113908,53279.67487819184,100.0,100.0,255.66551135773736,10344123937.04854
2012-04-30,12.052,0.007,0.0,0.258,0.441,0.449,0.456,0.0,0.535,1.0,1.702,74.59,4.644,6.401,0.02,-0.113,113.6165,6.7949,16253.97,16253.726,2.2919,2.73,3.12,0.16,2.0732,0.5444,8.2,133827.0,575.3233333333334,562.9589677798972,58395.61088306494,57530.154387324175,90.1853252647504,100.0,262.98120113058263,7357783469.87255
2012-05-31,10.18,0.006,0.0,0.271,0.457,0.467,0.47,0.0,0.515,0.931,1.625,77.248,4.758,7.503,0.02,-0.119,106.7931,6.0509,16253.97,16253.726,2.2871,2.27,2.67,0.16,2.0732,0.5444,8.2,133935.0,587.0866666666667,570.3444838899486,57768.96004820823,58705.881924137415,72.35525148866085,74.44212512904276,270.60157710797097,4177210662.8735504
2012-06-29,7.216787921687117,0.8363914625513519,0.1423331163324546,0.2220311076452006,0.4588893651506807,0.2695124632903832,0.3423590033057236,0.1938712720465341,0.7315066862760373,0.0734863110683402,0.7885159466849565,46.08829270161471,3.0051372650478045,9.279010781001896,0.0207998954990505,-0.0674092734801857,111.1213,6.3076,16253.97,16253.726,2.2852,2.38,2.76,0.09,2.0732,0.5444,8.2,134007.0,581.9033333333333,577.1722419449743,58395.71351173863,58186.76148100393,22.32111071555714,68.69183865766732,277.1247455658116,7557221383.125563
2012-07-31,10.789,0.006,0.0,0.271,0.457,0.467,0.47,0.0,0.515,0.931,1.625,77.248,4.758,7.503,0.02,-0.119,112.4358,6.316,16253.97,16282.151,2.2859,2.21,2.56,0.13,2.0732,0.5444,8.2,134153.0,590.83,593.9661209724871,61070.654724127344,59078.44276135807,84.08859470468431,61.08135506108974,283.3822506544953,11139178904.46039
2012-08-31,11.958,0.007,0.0,0.27,0.46,0.436,0.428,0.0,0.493,0.88,1.585,75.856,4.834,7.964,0.021,-0.089,115.2527,6.3633,16253.97,16282.151,2.2992,2.29,2.68,0.13,2.0732,0.5444,8.1,134330.0,620.0,629.6030604862435,66519.85631185315,61995.40818257304,100.0,100.0,290.11200564140546,14902106030.955229
2012-09-28,9.65938773869806,-0.3924879808630985,0.1247068627432658,0.2254758158410605,0.4362887978634373,0.3507719413352378,0.2931964895763023,0.1793924754298892,1.6036045474352023,0.9601607429649036,1.1456827690250515,31.978443036213992,3.743976139018028,-0.1088403635937442,0.0283057371470792,-0.0467034737072994,118.175,6.5155,16253.97,16282.151,2.3102,2.42,2.82,0.09,2.0732,0.5444,7.8,134512.0,647.7016666666667,648.3540302431218,66706.27996594358,64765.59700064136,100.0,100.0,297.92716552857735,18485198752.02924
2012-10-31,10.739,0.006,0.0,0.27,0.46,0.436,0.428,0.0,0.493,0.88,1.585,75.856,4.834,7.964,0.021,-0.089,116.0245,6.6526,16253.97,16300.035,2.3164,2.46,2.85,0.18,2.0732,0.5444,7.8,134671.0,642.555,621.8370151215609,59526.992757944965,64251.0430119139,43.97486927339423,60.62171628446135,306.0700222180058,15261559902.095036
2012-11-30,10.826,0.19,0.06,0.267,0.459,0.4,0.385,0.0,0.489,0.756,1.496,108.029,4.728,8.189,0.022,-0.062,116.6811,6.7785,16253.97,16300.035,2.3125,2.37,2.81,0.16,2.0732,0.5444,7.7,134834.0,615.9016666666666,603.5585075607804,58525.4626211432,61586.24511501058,2.2284621818616586,29.547232548484843,313.4836217736457,11744423574.570011
2012-12-31,9.826,0.173,0.06,0.267,0.459,0.4,0.385,0.0,0.489,0.756,1.496,108.029,4.728,8.189,0.022,-0.062,117.7311,7.0285,16253.97,16300.035,2.3122,2.54,2.95,0.09,2.0732,0.5444,7.9,135075.0,570.9243,567.8657037803903,53214.43431403829,57088.963231042144,0.0,0.0,319.2739493381728,8373368731.994858
2013-01-31,8.411,0.148,0.06,0.267,0.459,0.4,0.385,0.0,0.489,0.756,1.496,108.029,4.728,8.189,0.022,-0.062,123.7577,7.9651,16553.3475,16441.485,2.3168,2.79,3.17,0.15,1.466,0.6098,8.0,135265.0,524.3143,511.6778518901952,45546.41071428572,52428.76921648907,0.0,0.0,324.7802703514094,5310948690.869703
2013-02-28,7.307,0.005,0.119,0.253,0.444,0.377,0.355,0.0,0.492,0.831,1.546,81.901,4.509,8.02,0.022,-0.091,125.3368,8.9044,16553.3475,16441.485,2.3294,2.71,3.1,0.14,1.466,0.6098,7.7,135544.0,476.3543,476.5389259450976,44137.27426530484,47632.70643120961,0.0,0.0,329.3846649443812,2529448211.927291
2013-03-28,8.25534143648376,-0.3237896947639214,-0.0510472020931813,0.2168719982133423,0.4237600582089562,0.2140441914178581,0.416696208272809,0.1386058324387342,0.0499586507898073,0.8477788352771399,0.7879333937877441,63.32903904109558,3.9666460936093793,4.010937404240239,0.0202064688406439,-0.0745546931843275,130.0965,9.1212,16553.3475,16441.485,2.3228,2.71,3.1,0.09,1.466,0.6098,7.5,135689.0,446.51666666666665,459.5994629725488,44262.919117647056,44648.86803241254,1.3690756240432052,0.0,332.4957716454936,5287598022.999243
2013-04-30,7.326,0.005,0.119,0.253,0.444,0.377,0.355,0.0,0.492,0.831,1.546,81.901,4.509,8.02,0.022,-0.091,132.5959,8.3249,16553.3475,16464.402,2.318,2.49,2.88,0.14,1.466,0.6098,7.6,135876.0,442.28,451.1897314862744,44274.14282852564,44224.778737159184,8.920491273432404,0.0,335.24485621258367,8405143547.653904
2013-05-31,7.64,0.007,0.188,0.235,0.425,0.335,0.309,0.0,0.481,0.881,1.593,84.287,4.911,7.409,0.023,-0.088,135.7265,8.884,16553.3475,16464.402,2.3189,2.95,3.3,0.09,1.466,0.6098,7.5,136091.0,445.0583333333333,450.4623657431372,44968.96140247495,44502.00778288255,100.0,32.50423927379214,337.444959088332,11629422111.28402
2013-06-28,13.967164687760205,0.5465220964568387,0.2047527950180187,0.2349770060370565,0.4295943844854606,0.1486546565845815,0.381827065090379,0.2593117240196788,-0.1957299036182229,1.010701226476737,1.4784561059066512,37.48699712998005,4.141297600547808,12.057474296413911,0.0113204631402766,-0.0620283346638674,133.9131,9.298,16553.3475,16464.402,2.3245,3.22,3.52,0.07,1.466,0.6098,7.5,136269.0,429.6816666666666,423.4961828715686,39648.22504649721,42963.7764258326,11.736894492368918,35.74691303528775,340.0110599065653,8597231083.956528
2013-07-31,7.44,0.007,0.188,0.235,0.425,0.335,0.309,0.0,0.481,0.881,1.593,84.287,4.911,7.409,0.023,-0.088,140.8333,9.1874,16553.3475,16594.743,2.329,3.34,3.64,0.09,1.466,0.6098,7.3,136391.0,432.9316666666666,438.0130914357843,45247.94185744016,43288.37610213744,54.19679752066116,70.87803326665839,342.299438708434,11822880294.539398
2013-08-30,8.547122123294542,0.1391866184090927,0.1688332899610585,0.2138568390763822,0.4354837040533371,0.180565827247758,0.2734105255650235,0.2827177244915444,0.1426810793587384,0.7959988421679967,1.7672847801268288,56.76356036760274,2.977417727938823,4.465386616249564,0.0330488039823233,-0.0800874476021908,136.6094,8.4672,16553.3475,16594.743,2.3346,3.46,3.7,0.07,1.466,0.6098,7.2,136635.0,445.42533333333336,462.61454571789216,48718.48580123328,44538.21756839022,63.02409462718307,69.98598714089927,344.60029993426537,15083895134.249252
2013-09-30,8.105,0.008,0.272,0.223,0.418,0.306,0.274,0.033,0.52,0.958,1.663,76.033,5.087,6.496,0.025,-0.081,140.9374,9.1434,16553.3475,16594.743,2.3354,3.41,3.69,0.06,1.466,0.6098,7.2,136819.0,472.16533333333336,469.6822728589461,47671.43423391397,47212.62063086248,89.65319519139513,62.14743456993814,347.9830939355801,11831208573.88042
2013-10-31,8.891,0.009,0.272,0.223,0.418,0.306,0.274,0.033,0.52,0.958,1.663,76.033,5.087,6.496,0.025,-0.081,147.4637,10.0887,16553.3475,16712.76,2.3367,3.33,3.63,0.07,1.466,0.6098,7.2,137039.0,495.556,496.19213642947307,52265.340497663805,49551.753510937015,88.51203020723568,65.81221677519447,351.1818320568685,15211867287.865786
2013-11-29,11.511841277366674,0.1522085095894465,0.1699631448780677,0.2196453856687927,0.4141300139126192,0.3005649145207134,0.3939658238107963,0.2033701177957073,0.3055418655887242,0.8603581823745534,1.3311455021400282,36.41047810760071,3.167145903093906,-3.524568520192957,0.0460261652920391,-0.0576997326429455,151.8342,11.1879,16553.3475,16712.76,2.341,3.54,3.82,0.07,1.466,0.6098,6.9,137314.0,518.5073333333333,526.1310682147366,55602.97497974981,51846.5832371092,88.34339429309692,62.47096961243852,354.9431954157311,18760782022.76519
2013-12-31,9.33,0.32,0.288,0.217,0.416,0.291,0.272,0.121,0.675,0.929,1.679,78.16,4.631,5.769,0.026,-0.087,155.7661,11.3712,16553.3475,16712.76,2.3472,3.72,3.96,0.07,1.466,0.6098,6.7,137368.0,546.5973333333333,543.5755341073683,56097.06193743689,54655.12580495016,100.0,100.0,359.0109315074165,22365913018.20048
2014-01-31,8.321,0.286,0.288,0.217,0.416,0.291,0.272,0.121,0.675,0.929,1.679,78.16,4.631,5.769,0.026,-0.087,150.2756,10.8997,16932.0518,16654.247,2.3529,3.35,3.61,0.07,1.6155,0.9371,6.6,137552.0,539.23,522.0877670536842,50053.95054041267,53917.995819199794,38.80775385363285,59.86209442885429,363.33342887726815,19007621002.36009
2014-02-28,8.872,0.012,0.293,0.213,0.416,0.284,0.258,0.09,0.615,0.963,1.685,59.513,4.965,6.003,0.028,-0.078,157.1155,10.9683,16932.0518,16654.247,2.3555,3.31,3.59,0.06,1.6155,0.9371,6.7,137707.0,529.2866666666666,524.163883526842,52617.95054041267,52922.98767275408,33.611691022964465,60.75411994922731,367.2707602997228,22373967095.460068
2014-03-31,8.742,0.013,0.293,0.213,0.416,0.284,0.258,0.09,0.615,0.963,1.685,59.513,4.965,6.003,0.028,-0.078,158.4213,10.5889,16932.0518,16654.247,2.3603,3.31,3.56,0.06,1.6155,0.9371,6.7,137986.0,521.1933333333334,530.451941763421,53666.59489872468,52112.83199318333,37.42750621375311,55.96567963814317,370.9491450937283,25751703627.92622
2014-04-30,9.607,0.014,0.293,0.213,0.416,0.284,0.258,0.09,0.615,0.963,1.685,59.513,4.965,6.003,0.028,-0.078,159.5225,10.5774,16932.0518,16868.109,2.3647,3.22,3.47,0.09,1.6155,0.9371,6.2,138298.0,551.0233333333334,560.2709708817106,59004.01348247279,55096.18630720338,100.0,100.0,374.51016219185374,29310533852.923588
2014-05-30,10.577634277633368,-0.2412536716714071,0.1148048021726102,0.2152701338742194,0.4505316923208008,0.3833370872579743,0.3569088687163909,0.001111726060794,0.8903185912772792,0.8684774421638274,1.8831073207462867,56.57305835125976,4.592472048359253,7.756905235851418,0.0453682011332478,-0.0745182727918612,163.2245,10.8641,16932.0518,16868.109,2.3692,3.05,3.33,0.08,1.6155,0.9371,6.3,138501.0,586.61,596.6354854408553,63296.15078289672,58655.58638803139,100.0,100.0,379.0085589480167,33002526357.8395
2014-06-30,10.318,0.017,0.292,0.214,0.421,0.28,0.26,0.12,0.687,0.934,1.652,54.959,4.743,6.1,0.029,-0.079,166.5923,11.116,16932.0518,16868.109,2.3723,3.08,3.34,0.09,1.6155,0.9371,6.1,138833.0,438.67333333333335,344.7827427204277,9292.840369651538,43864.33487834034,15.1273710181824,52.02208566785111,89.65,30153762437.81319
2014-07-31,10.612,0.018,0.292,0.214,0.421,0.28,0.26,0.12,0.687,0.934,1.652,54.959,4.743,6.1,0.029,-0.079,164.3537,12.1435,16932.0518,17064.616,2.375,3.07,3.32,0.08,1.6155,0.9371,6.2,139076.0,273.8433333333333,220.19137136021385,9559.840369651538,27382.943840733264,7.782805429864254,27.38082181862947,92.57,32880473187.970505
2014-08-29,13.41491502511488,-0.7010057833846195,0.0031126031292354,0.195808342528031,0.4258024481103526,0.2077037385139026,0.3852429566433805,0.1666667144645146,-0.0657228938602569,0.4981346084710913,0.8914891292606865,69.33139377769939,4.516685413447567,21.90037612137145,0.036441016029499,-0.059263424223962,170.8397,12.5119,16932.0518,17064.616,2.3746,2.83,3.09,0.07,1.6155,0.9371,6.1,139258.0,97.01,161.34568568010693,10249.840369651538,9700.840369651538,1.7411396550469362,21.60103344603874,92.7074,36460699097.17148
2014-09-30,10.484,0.5114454753933366,0.287,0.216,0.428,0.282,0.272,0.139,0.741,0.859,1.563,55.813,4.459,6.768,0.031,-0.084,168.4836,12.252,16932.0518,17064.616,2.3748,2.98,3.21,0.07,1.6155,0.9371,5.9,139563.0,99.61666666666667,131.04784284005348,10066.712623097585,9958.797787466889,84.54063604240281,71.20242385972546,92.911252,32555666880.93103
2014-10-31,11.236,0.3762131121068351,0.287,0.216,0.428,0.282,0.272,0.139,0.741,0.859,1.563,55.813,4.459,6.768,0.031,-0.084,172.4516,12.4946,16932.0518,17141.235,2.3743,2.81,3.07,0.07,1.6155,0.9371,5.7,139805.0,103.75,119.52392142002674,10793.680216802168,10370.077736517096,88.9937106918239,100.0,93.12782696,37812517134.4312
2014-11-28,10.731362392497651,0.0259853586420092,-0.0005701557123086,0.2484104977741836,0.4192314921723777,0.2692454446433085,0.302218430380287,0.1904055175680947,0.8064824451692307,0.625044281571532,1.850108113274792,34.213851927363805,3.686889720194941,12.090026158863813,0.0486342910166517,-0.0591515066712401,177.1892,12.9711,16932.0518,17141.235,2.3698,2.62,2.89,0.08,1.6155,0.9371,5.8,140089.0,109.22666666666667,119.22696071001336,11889.12617012617,10916.506336675307,91.21926743602609,100.0,93.4260704208,43777987609.40352
2014-12-31,10.77,0.813,0.284,0.216,0.429,0.275,0.291,0.206,1.078,0.395,1.08,53.838,3.982,35.962,0.033,-0.092,176.7355,13.8974,16932.0518,17141.235,2.3625,2.47,2.75,0.06,1.6155,0.9371,5.6,140366.0,112.43666666666668,114.80348035500668,11034.12617012617,11238.977519018168,68.013468013468,66.23656630654534,93.95254901238398,38205160348.01858
2015-01-30,6.063856053925896,0.2068069161180803,0.1038884775317552,0.2214075050954236,0.4273064023529167,0.2880838474834478,0.1661279143285369,-0.1267210124367105,1.1677332146841235,0.4038209806731109,1.984893836253344,32.20773451951421,4.711381259961652,25.23412462045489,0.028149066476912,-0.0238950094760316,171.499,13.2136,17390.2953,17280.647,2.3475,2.04,2.25,0.06,0.1211,-7.2393,5.7,140562.0,115.49,115.98174017750334,11709.192582953809,11544.148307735382,67.44097486671743,66.93754712753558,94.4584980321363,44600647290.77307
2015-02-27,9.2079048843536,-0.1346242792218437,0.1758149003004789,0.2321896989932731,0.4533314780493835,0.4030743871222717,0.2949291084928072,-0.1872477748709936,1.030424020862582,0.953999480816191,1.0953943430623716,51.64019480685668,4.355152441730256,9.830013293760064,0.0395627353786976,-0.0873280000932697,181.138,14.5349,17390.2953,17280.647,2.3534,2.38,2.6,0.06,0.1211,-7.2393,5.5,140829.0,118.66666666666669,122.22087008875168,12842.388332758026,11861.902361946,67.89335336087119,70.8297934271553,94.96932807149358,51465798444.1052
2015-03-31,10.242,-0.1143327840131365,0.251,0.223,0.434,0.306,0.317,0.184,0.938,0.604,1.282,57.818,4.205,12.497,0.033,-0.115,178.286,14.8058,17390.2953,17280.647,2.3598,2.31,2.54,0.06,0.1211,-7.2393,5.4,140924.0,123.35,123.32543504437584,12439.388332758026,12330.323082823286,81.77295341474446,67.14537740661157,95.74194151006373,45002133744.5881
2015-04-30,10.191,-0.1879327596685708,0.251,0.223,0.434,0.306,0.317,0.184,0.938,0.604,1.282,57.818,4.205,12.497,0.033,-0.115,180.0393,14.1344,17390.2953,17380.875,2.3622,2.49,2.75,0.08,0.1211,-7.2393,5.4,141202.0,126.01333333333334,124.23771752218792,12508.711809317443,12596.829491611164,74.89096573208724,65.430975849976,96.43270267986244,50826669541.06848
