Date,pcf,PEG_trailing,dpr,npm,gpm,roa,roe,capital_ratio,de_ratio,cash_ratio,curr_ratio,inv_turn,pay_turn,sale_nwc,rd_sale,accrual,gdpr1,gdpr2,cpi,bond20yr,bond30yr,fedfunds,cpir,wpir,unemp,employ,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD,MACD,MACD_Signal,MACD_Histo,VWAP,SPY,NDAQ,PC1,PC2
2011-05-31,-20.046,0.3015702527353514,,-1.199,0.393,-0.6,-0.484,0.315,1.157,1.631,2.359,2.134,3.362,1.268,0.834,-0.103,15891.534,15876.839,2.2481,3.91,4.22,0.1,3.1397,8.8003,9.0,131703.0,,25.02461065186639,,,,,,76831191.90615256,2.1571476184032576,1.400853716404525,0.7562939019987327,,107.3304,7.0576,-4.067107431534369,-2.407500081491052
2011-06-30,-21.066,-1.1179059172690615,,-1.199,0.393,-0.6,-0.484,0.315,1.157,1.631,2.359,2.134,3.362,1.268,0.834,-0.103,15891.534,15876.839,2.2481,4.09,4.38,0.07,3.1397,8.8003,9.1,131939.0,,25.571995898284204,,,,,,11508030.225600548,2.28915088820698,1.578513150765016,0.7106377374419632,,105.5178,6.9967,-4.133895480709113,-2.1094082810722528
2011-07-29,-217.17867625285743,0.962600392878985,,0.1299579253572145,0.3707834324210314,-0.1730548861625383,0.908159376515822,0.6011225207218162,1.9054513023766773,0.3643337795696474,1.1825564105888346,3.542576582105869,5.049953027068642,10.700200999338922,0.4334298348192809,-0.1236985211878174,15891.534,15870.684,2.254,3.77,4.12,0.11,3.1397,8.8003,9.0,131999.0,,25.91839644517965,,,,,,-49771946.94051579,2.2899038672474283,1.7207912940614989,0.5691125731859297,,103.407,6.6566,-4.179608831935758,-2.0192163099020486
2011-08-31,-17.34,-1.5872975400794505,,-1.111,0.406,-0.558,-0.811,0.28,0.91,2.046,2.759,2.186,3.158,0.977,0.904,-0.117,15891.534,15870.684,2.2611,3.19,3.6,0.08,3.1397,8.8003,9.0,132125.0,25.653214285714284,25.76127691915569,2473.3013059701493,,56.045340050377824,55.39471948623169,14.98,-106739826.1845542,1.990779803905923,1.7747889960303838,0.2159908078755392,25.53862876643969,97.7221,6.5515,-4.26475386144794,-1.5998127762595171
2011-09-30,-17.123,-1.2185283967901384,,-1.111,0.406,-0.558,-0.811,0.28,0.91,2.046,2.759,2.186,3.158,0.977,0.904,-0.117,15891.534,15870.684,2.266,2.66,2.9,0.06,3.1397,8.8003,9.0,132358.0,25.97107142857143,25.578439996601603,2438.086179716237,,55.55555555555556,52.82839213769945,14.98,-161790524.57752877,1.7058161667704894,1.760994430178405,-0.0551782634079156,25.497089108882232,90.9354,6.3994,-4.195908973522021,-1.7073732399309678
2011-10-31,-20.64,0.6235855567468946,,-1.111,0.406,-0.558,-0.811,0.28,0.91,2.046,2.759,2.186,3.158,0.977,0.904,-0.117,15891.534,16048.702,2.2675,2.89,3.16,0.09,3.1397,8.8003,8.8,132562.0,26.6775,26.083981330388056,2935.8475177304963,2615.745001138961,61.09490688804129,57.26158209314623,15.2202,-88937887.57069279,1.8603795146926352,1.7808714470812512,0.0795080676113839,25.59078216140933,100.8608,6.9276,-4.109705992595622,-1.6152188754572534
2011-11-30,-28.091,-2.569210265271658,,-1.115,0.398,-0.46,-0.951,0.345,1.103,1.996,2.63,2.427,2.761,1.004,0.922,-0.205,15891.534,16048.702,2.2717,2.77,3.06,0.1,3.1397,8.8003,8.6,132694.0,27.55857142857144,26.97145048633632,3272.7819732034104,2882.238556883381,63.11815378070829,59.110803114704666,15.515796,-6928098.563856795,2.2291071574841475,1.8705185891618303,0.3585885683223169,25.935893079375568,100.4509,7.2595,-4.158865752379715,-1.3058671924120515
2011-12-30,-130.25950244746792,-3.625599002837149,,0.009674003827204,0.2752129969265223,-0.2780574251502188,-0.0082834965053283,0.4955086067505525,1.366517166018523,0.8118280286210438,1.6805186181513998,3.173062438189907,-0.2051328621636976,11.647080307996225,0.7185565187433031,-0.1134004332820033,15891.534,16048.702,2.2722,2.57,2.89,0.04,3.1397,8.8003,8.5,132896.0,28.038571428571423,27.18325708815814,2854.6304489264803,3021.086646620129,56.7524115755627,55.12655730561591,15.90548008,-79728028.59633382,2.1591461122924898,1.9282440937879624,0.2309020185045271,26.103649649072302,101.4996,6.7783,-4.188619124537675,-0.9849540758016502
2012-01-31,-25.015,-4.402547365944004,,-1.115,0.398,-0.46,-0.951,0.345,1.103,1.996,2.63,2.427,2.761,1.004,0.922,-0.205,16253.97,16179.968,2.2784,2.59,2.94,0.11,2.0732,0.5444,8.3,133246.0,27.591428571428573,27.434822809737057,2905.621162638798,3011.0111949228963,41.489940184883096,47.81736998580777,16.2873704784,12209734.316577986,2.1204114345805927,1.966677561946489,0.1537338726341039,26.15942255776768,106.2066,6.8474,-4.2780072349527565,-0.3328338263836997
2012-02-29,-30.559,3.2469824689149727,,-1.246,0.384,-0.427,-2.271,0.548,2.184,1.588,1.949,2.64,3.07,1.125,1.023,-0.255,16253.97,16179.968,2.2833,2.73,3.08,0.1,2.0732,0.5444,8.3,133518.0,28.075714285714287,28.23151310177212,3339.4802015838727,3033.243937716384,60.45650832819247,56.67235831920162,16.561623068832,115219818.83752996,2.4121103459506976,2.0557641187473306,0.356346227203367,26.42831926713985,110.8165,7.2844,-4.228046159836475,1.053170038678776
2012-03-30,-79.62207219857933,0.2040376545892213,,-0.4285615326488996,0.2498277509076047,-0.1021230610578936,-0.247208069635225,0.5977248405896296,4.2546595482095215,0.188015508460019,1.5669033290091108,2.400601629786238,7.140564935358666,5.892277954330546,0.2947058547297636,-0.091763892159053,16253.97,16179.968,2.2881,3.0,3.35,0.09,2.0732,0.5444,8.2,133744.0,29.014285714285712,29.4326446882025,3722.879511677282,3322.660291966651,69.48398576512454,63.94512016311141,16.92979060745536,224005112.7718517,2.9186880076116,2.2283488965201848,0.690339111091415,26.82702299297041,114.38,7.1627,-4.137861669630959,1.7612622284974668
2012-04-30,-30.479,-1.8924015671812984,,-1.246,0.384,-0.427,-2.271,0.548,2.184,1.588,1.949,2.64,3.07,1.125,1.023,-0.255,16253.97,16253.726,2.2919,2.73,3.12,0.16,2.0732,0.5444,8.2,133827.0,29.67428571428572,29.92562539644217,3311.834688346884,3458.064800536013,62.280701754385966,63.39795238175249,17.390194795306254,124996474.59419696,2.9544546883133123,2.3735700548788103,0.5808846334345019,27.112138439445296,113.6165,6.7949,-3.920574639895497,2.5957254141972155
2012-05-31,-25.619,-6.137422744110207,,-1.593,0.385,-0.446,-1.142,0.489,1.764,1.737,2.169,2.182,2.052,0.881,1.274,-0.27,16253.97,16253.726,2.2871,2.27,2.67,0.16,2.0732,0.5444,8.2,133935.0,29.79928571428572,29.868875343583216,2948.8346883468835,3327.8496294570164,52.34019791388072,54.31499425963474,17.81178289940013,36918422.78596901,2.659235367628746,2.4307031174287976,0.2285322501999482,27.289201169233507,106.7931,6.0509,-3.696219949722944,3.4012078903733647
2012-06-29,-51.92361646245362,-3.779614264230284,,-0.4881975392529833,0.2436442666967703,-0.0087140880848091,-0.4509755744517239,0.6282834812996931,2.274360481513249,0.4362826978687412,1.3266582861800562,3.266279230624786,4.797303048192404,6.564122644494631,0.6306472383011984,-0.0563199758758684,16253.97,16253.726,2.2852,2.38,2.76,0.09,2.0732,0.5444,8.2,134007.0,30.062857142857144,30.058358631105456,3127.8346883468835,3129.5013550135504,54.72713297463489,54.36666636184617,18.149147241412127,128425877.4358749,2.540425525296065,2.452647599002251,0.087777926293814,27.43731896172415,111.1213,6.3076,-3.3928370045528022,4.268172731546654
2012-07-31,-23.862,-4.132613987970099,,-1.593,0.385,-0.446,-1.142,0.489,1.764,1.737,2.169,2.182,2.052,0.881,1.274,-0.27,16253.97,16282.151,2.2859,2.21,2.56,0.13,2.0732,0.5444,8.2,134153.0,29.868571428571425,29.7065774802914,2740.8346883468835,2939.1680216802174,46.63032705649157,45.73317164464271,18.476164296583885,67906848.0419417,2.109672224034896,2.38405252400878,-0.2743802999738847,27.56977486016766,112.4358,6.316,-2.825049195081915,2.9682408842917702
2012-08-31,-18.835,-2.4027024399746697,,-2.223,0.375,-0.458,-1.341,0.628,3.02,1.328,1.684,1.739,1.719,1.037,1.68,-0.253,16253.97,16282.151,2.2992,2.29,2.68,0.13,2.0732,0.5444,8.1,134330.0,29.825,29.548367149585875,2850.8346883468835,2906.50135501355,49.2459826946848,36.66875308592461,18.826641010652207,129357722.0725531,1.8358948828868584,2.274420995784396,-0.4385261128975375,27.60019556482662,115.2527,6.3633,-2.4815788462810704,1.7828435099345816
2012-09-28,-200.8326653366104,-4.172987500515904,,-0.6126086271581739,0.2633353531504971,-0.0022372137662444,-0.7058990825610187,0.442937318506153,5.084742546822574,0.6951662656195101,1.274486828275318,2.6162713069260235,4.430783263681118,-5.031382345190634,-0.0149267329338421,-0.0942322496150423,16253.97,16282.151,2.3102,2.42,2.82,0.09,2.0732,0.5444,7.8,134512.0,29.90428571428572,29.512584862974425,2926.8346883468835,2839.50135501355,51.37888198757764,44.56788654851385,19.07610819043916,181612228.464149,1.661101867652505,2.151757170158018,-0.4906553025055129,27.698629824559745,118.175,6.5155,-2.399991629566365,2.148579207056084
2012-10-31,-20.049,-2.845440933896212,,-2.223,0.375,-0.458,-1.341,0.628,3.02,1.328,1.684,1.739,1.719,1.037,1.68,-0.253,16253.97,16300.035,2.3164,2.46,2.85,0.18,2.0732,0.5444,7.8,134671.0,30.14652857142857,29.3284268812445,2811.877825594564,2863.182400762777,54.46605879595245,45.34769643248804,19.35018602663038,133149478.70218274,1.413599626455763,2.004125661417567,-0.5905260349618038,27.71412085821688,116.0245,6.6526,-2.305690281254719,2.728095821348508
2012-11-30,-16.507,-1.7028277568135002,,-2.651,0.238,-0.493,-2.112,0.777,6.424,0.844,1.213,1.346,2.451,2.501,1.821,-0.206,16253.97,16300.035,2.3125,2.37,2.81,0.16,2.0732,0.5444,7.7,134834.0,30.8201,29.92730329707857,3380.692085499711,3039.8015331470524,60.88733513134074,51.02921393207411,19.56518230609777,201705600.38533127,1.6573696696610971,1.934774463066273,-0.277404793405176,27.84776203773648,116.6811,6.7785,-1.9120694265029607,3.8432906633808672
2012-12-31,-16.595,1.925076309873424,,-2.651,0.238,-0.493,-2.112,0.777,6.424,0.844,1.213,1.346,2.451,2.501,1.821,-0.206,16253.97,16300.035,2.3122,2.54,2.95,0.09,2.0732,0.5444,7.9,135075.0,31.14152857142857,30.45299619080143,3385.69208549971,3192.7539988646618,55.86285607079202,51.682852117672105,19.859678659975817,264494973.5438896,1.8334587955950603,1.9145113295720304,-0.0810525339769703,28.01810436020555,117.7311,7.0285,-1.6166034710391868,3.1817821009629443
2013-01-31,-18.427,-0.8708023354610255,,-2.651,0.238,-0.493,-2.112,0.777,6.424,0.844,1.213,1.346,2.451,2.501,1.821,-0.206,16553.3475,16441.485,2.3168,2.79,3.17,0.15,1.466,0.6098,8.0,135265.0,31.482242857142857,31.393930032027903,3749.692085499711,3505.3587521663776,56.17121033347822,52.55703974965768,20.178485086776305,345398183.06608427,2.2408966145393947,1.979788386565504,0.2611082279738912,28.29542490588328,123.7577,7.9651,-1.3496864887786868,2.8165899478096854
2013-02-28,-14.99,-3.081965851684946,,-0.959,0.143,-0.4,-2.272,0.767,7.935,0.41,0.973,2.225,3.186,-0.3109221823455161,0.663,-0.142,16553.3475,16441.485,2.3294,2.71,3.1,0.14,1.466,0.6098,7.7,135544.0,31.930100000000003,31.852072694424187,3481.695852534562,3539.026674511328,58.43939785502002,61.51325239822679,20.54911538504077,294046560.64066374,2.3207878218087217,2.0479882736141475,0.2727995481945742,28.69581272876124,125.3368,8.9044,-1.143820912089838,2.388332427904372
2013-03-28,-49.71116963413629,-5.862683695763587,,-0.2457205233746295,0.3103170755443372,-0.7491490147748628,-0.0998561539279189,0.6326598064533843,2.547897877207946,0.5653157005625269,0.2118753513629685,3.260995664319803,7.477662777297089,8.327993089070832,0.3285831805420003,0.0024649196368687,16553.3475,16441.485,2.3228,2.71,3.1,0.09,1.466,0.6098,7.5,135689.0,32.5601,32.657129668500964,3787.2375690607737,3672.875169031682,61.109095855627096,68.29050383772923,20.93813307733996,356943259.4019621,2.601035487654393,2.158597716422197,0.4424377712321963,28.97496705792109,130.0965,9.1212,-0.923836517481532,2.9204047683212724
2013-04-30,-23.447,2.59038034771058,,-0.959,0.143,-0.4,-2.272,0.767,7.935,0.41,0.973,2.225,3.186,10.82592924103957,0.663,-0.142,16553.3475,16464.402,2.318,2.49,2.88,0.14,1.466,0.6098,7.6,135876.0,34.0301,35.501512379367504,5398.218616044091,4222.384012546475,69.99720155779949,75.01306409707536,21.30917041579316,463358448.1017674,4.0752918014918365,2.541936533436125,1.5333552680557117,30.779447281986688,132.5959,8.3249,-0.6500065779143909,2.2088441310642346
2013-05-31,-74.36,-2.672795115404953,,-0.312,0.168,-0.31,-2.598,0.833,10.733,0.454,0.946,4.297,4.567,16.45567543193919,0.276,-0.155,16553.3475,16464.402,2.3189,2.95,3.3,0.09,1.466,0.6098,7.5,136091.0,38.352957142857136,43.8026440621185,9775.714477511749,6320.390220872204,83.10823526322469,91.02465208902754,22.0465870074773,717565579.580248,8.675517781831807,3.768652783115261,4.9068649987165465,45.30668196556134,135.7265,8.884,-0.3558917458107877,2.9031863716823456
2013-06-28,109.6130784867403,-1.9816539379096336,,0.0043962708056691,0.2544918494337512,-0.4377780117799905,-0.5720827903717713,0.5400712706320706,2.021037998824691,0.2895078854151236,0.7811546257514321,3.18110325680263,8.359712075045906,1.9336299347984536,0.9572457795026316,-0.1443185969523393,16553.3475,16464.402,2.3245,3.22,3.52,0.07,1.466,0.6098,7.5,136269.0,43.6551,52.27695818716937,10735.714477511749,8636.549190355861,88.30743379930476,94.81130995141608,23.90365526732776,1103829094.422365,12.946629102248233,5.604248046941856,7.342381055306375,52.08730565792441,133.9131,9.298,-0.2267548614832214,2.339464116480095
2013-07-31,-107.35,4.198538226346968,,-0.312,0.168,-0.31,-2.598,0.833,10.733,0.454,0.946,4.297,4.567,15.063576771569023,0.276,-0.155,16553.3475,16594.743,2.329,3.34,3.64,0.09,1.466,0.6098,7.3,136391.0,51.13938571428571,63.21069709554679,13427.772081807629,11313.06701227704,93.59395958634416,97.57147870382438,25.6305821619812,1674953605.7482648,18.292865844999007,8.141971606553287,10.15089423844572,61.84036799721319,140.8333,9.1874,0.0770966099225331,1.653444193517288
2013-08-30,201.04588031590552,-2.3348900148811707,,-0.356569009421866,0.2425013539514189,-0.5741696463020822,-0.0918904122041475,0.6675963100510068,1.161279798852791,1.1468255763712654,1.5625768995826514,3.58335927891092,2.1061569616225717,-8.769909136892789,-0.3829594990208715,-0.0428980659471216,16553.3475,16594.743,2.3346,3.46,3.7,0.07,1.466,0.6098,7.2,136635.0,60.975814285714286,77.31593748280721,16899.82695958774,13687.771172969036,94.97175834970533,98.32261778829888,27.867770518741576,2454307984.7907,25.04273376772398,11.522124038787426,13.520609728936554,74.4147547178668,136.6094,8.4672,0.1830617096425233,1.6847339514899515
2013-09-30,-170.05,-0.163,,-0.166,0.206,-0.163,-1.856,0.67,4.537,0.672,1.266,4.57,4.804,9.487,0.18,-0.079,16553.3475,16594.743,2.3354,3.41,3.69,0.06,1.466,0.6098,7.2,136819.0,72.82938571428572,92.7898124850996,19336.848976210204,16554.81600586852,97.7946767184771,99.25294231251806,30.770415108366745,3394121756.3866224,31.98975013148033,15.615649257326009,16.374100874154326,82.96684369535701,140.9374,9.1434,0.2175611582395061,1.2428983831415077
2013-10-31,-151.85,-0.135,,-0.166,0.206,-0.163,-1.856,0.67,4.537,0.672,1.266,4.57,4.804,9.487,0.18,-0.079,16553.3475,16712.76,2.3367,3.33,3.63,0.07,1.466,0.6098,7.2,137039.0,82.21652857142855,101.74317082041964,15993.839775709854,17410.171903835933,81.90778548023377,78.243036662156,34.04500680619941,2625754474.725213,34.40123303605887,19.37276601307258,15.028467022986288,92.18091945584362,147.4637,10.0887,0.1131739209544087,0.7880953066583698
2013-11-29,70.81993591465302,-0.0184719717847108,,0.0781795294281564,0.3036835014325184,-0.178094562056551,-0.3031027119800037,0.6358759375745551,2.6971798226654227,0.4936256010283209,-0.0813494981849185,0.3902093740874446,6.430818935536978,11.551168090544262,0.3457985885092597,-0.0471055334368175,16553.3475,16712.76,2.341,3.54,3.82,0.07,1.466,0.6098,6.9,137314.0,89.21652857142858,105.14808137769704,12727.839775709854,16019.509509209973,70.6023279789705,64.25457900907878,37.24870667007542,2060225917.1568704,33.29317852499011,22.15684851545609,11.13633000953402,97.77773953033748,151.8342,11.1879,0.2953139232413229,0.1437966779111499
2013-12-31,185.435,-0.373,,-0.087,0.237,-0.046,-0.48,0.5,3.245,0.731,1.245,4.69,5.078,11.823,0.136,-0.152,16553.3475,16712.76,2.3472,3.72,3.96,0.07,1.466,0.6098,6.7,137368.0,97.95207142857144,111.1855371940041,15042.730426939266,14588.136659452992,73.53346859730847,68.09071794039738,40.13233253667392,2735552018.923752,33.89227908156029,24.50393462867693,9.38834445288336,100.91347074697693,155.7661,11.3712,0.3955301119500995,-0.8471770253577602
2014-01-31,184.793,-0.45,,-0.087,0.237,-0.046,-0.48,0.5,3.245,0.731,1.245,4.69,5.078,11.823,0.136,-0.152,16932.0518,16654.247,2.3529,3.35,3.61,0.07,1.6155,0.9371,6.6,137552.0,108.49421428571428,120.54879890147022,18140.802266149392,15303.790822932837,75.88117700697927,71.25541544442865,42.48968588594044,3560581092.8307533,36.44684186426842,26.89251607579523,9.554325788473191,104.88938973269047,150.2756,10.8997,0.5508515768332842,-0.8120771882083403
2014-02-28,116.897,-15.232,,-0.037,0.279,0.025,-0.185,0.473,2.623,1.257,1.875,4.767,5.015,3.408,0.115,-0.188,16932.0518,16654.247,2.3555,3.31,3.59,0.06,1.6155,0.9371,6.7,137707.0,123.56135714285712,137.11695904794087,24480.862123749408,19221.46493894602,80.26572543617998,75.34496064796365,45.35989216822163,4516164574.579662,43.09048117420481,30.132109095477148,12.958372078727663,113.13189024553589,157.1155,10.9683,0.5049345665942685,0.2315526361151877
2014-03-31,100.221,-14.81,,-0.037,0.279,0.025,-0.185,0.473,2.623,1.257,1.875,4.767,5.015,3.408,0.115,-0.188,16932.0518,16654.247,2.3603,3.31,3.56,0.06,1.6155,0.9371,6.7,137986.0,135.77135714285714,146.6280311748821,20844.853806228373,21155.506065375725,72.42130115424973,68.08406007248124,49.7526943248572,3695391727.216719,44.90403925265405,33.086495126912524,11.81754412574152,118.40708467502084,158.4213,10.5889,0.4791131800060616,1.0448431444655724
2014-04-30,99.991,-12.709,,-0.037,0.279,0.025,-0.185,0.473,2.623,1.257,1.875,4.767,5.015,3.408,0.115,-0.188,16932.0518,16868.109,2.3647,3.22,3.47,0.09,1.6155,0.9371,6.2,138298.0,148.13278571428572,154.79629368489782,20788.85157096425,22038.18916698068,72.82631634483486,62.40528058840342,53.95764043836005,2888340671.4507403,45.76851878132332,35.622899857794685,10.145618923528636,122.50753702732732,159.5225,10.5774,0.5984607331979396,1.0567308377188198
2014-05-30,-64.44200869227136,0.0527034458930462,,-0.1511455864665694,0.2859330401798268,-0.2302253361446354,-0.7569058292218588,0.603833965218622,-0.6799036162254133,0.964044330678112,0.4158615710491877,2.275851057760077,1.8036347446256404,2.271760980294929,0.2430662165005894,-0.0937591481685176,16932.0518,16868.109,2.3692,3.05,3.33,0.08,1.6155,0.9371,6.3,138501.0,160.26707142857143,161.85945452691143,20776.82111931385,20803.508832168824,72.5820173339714,58.54802640818568,57.59308762959285,2017330974.915064,45.9146663461631,37.68125315546837,8.233413190694733,125.3017299460729,163.2245,10.8641,0.7280871146371645,0.1561637006549127
2014-06-30,117.494,-3.581194110243216,,-0.065,0.312,0.017,-0.265,0.509,2.957,1.329,1.808,4.089,5.264,2.74,0.125,-0.161,16932.0518,16868.109,2.3723,3.08,3.34,0.09,1.6155,0.9371,6.1,138833.0,173.55778571428573,172.28619392332325,24005.75,21857.140896759363,73.7134555093926,60.644233662786526,60.81441787700099,2987442828.3905487,48.08176581894455,39.7613556881636,8.320410130780942,128.5277507244299,166.5923,11.116,0.6941323635861077,0.0880804369277607
2014-07-31,109.328,0.1948166491380634,,-0.065,0.312,0.017,-0.265,0.509,2.957,1.329,1.808,4.089,5.264,2.74,0.125,-0.161,16932.0518,17064.616,2.375,3.07,3.32,0.08,1.6155,0.9371,6.2,139076.0,182.52492857142852,179.08803473354683,22329.500707213578,22370.69060884248,67.18219643052666,55.01613570453469,64.48792951946098,2055071609.9016583,47.894715368058826,41.38802762414265,6.506687743916174,131.1586350369391,164.3537,12.1435,0.9691007315989916,-1.4246009558135952
2014-08-29,48.389140132637365,-0.2319081039369452,,0.1718629699429357,0.2871435384670903,-0.2048002125827191,-0.91903533514529,0.3052572101399526,1.6533899753069363,0.3791752179314563,1.762672985102515,3.209373781029921,4.904511609166216,4.50408017651775,0.5068648322326261,-0.0592560415279327,16932.0518,17064.616,2.3746,2.83,3.09,0.07,1.6155,0.9371,6.1,139258.0,194.12064285714283,191.16963010240727,26969.376119402987,24434.87560887219,70.18551676116583,56.05618783990601,68.06697092907176,3090682188.3905487,50.903781648783024,43.291178429070726,7.612603219712298,134.6122310051386,170.8397,12.5119,0.8936114811860606,-0.956938778607834
2014-09-30,105.211,1.341656883521472,,-0.068,0.325,0.018,-0.239,0.573,3.567,1.431,1.879,3.789,5.572,2.294,0.129,-0.142,16932.0518,17064.616,2.3748,2.98,3.21,0.07,1.6155,0.9371,5.9,139563.0,201.8635,198.0376794220863,24267.337782340863,24522.071536319145,63.47521257023519,56.55217962054994,72.14563151049032,2174617330.909137,50.52577053939277,44.73809685113514,5.787673688257627,138.44581663549798,168.4836,12.252,0.7475098838442341,-0.3795337961142861
2014-10-31,104.8,1.6450287621953623,,-0.068,0.325,0.018,-0.239,0.573,3.567,1.431,1.879,3.789,5.572,2.294,0.129,-0.142,16932.0518,17141.235,2.3743,2.81,3.07,0.07,1.6155,0.9371,5.7,139805.0,207.0563571428572,203.85932216580807,24169.337782340863,25135.35056136157,59.86485019539731,48.52909622389564,76.53111888028052,1256848615.7504125,49.575639094264886,45.705605299761096,3.87003379450379,141.98735279547677,172.4516,12.4946,0.7705572702841182,-1.5676830069932262
2014-11-28,16.458740335791365,-4.522148379379118,,-0.6403707582252114,0.2605291366876441,-0.2454568454211512,-0.6437649572944035,0.6437420575261958,2.6394262246866718,0.4849813008258936,0.938663151504904,4.515710457627195,5.793795026046206,6.147211146328699,-0.4014359206410542,-0.0408946028738555,16932.0518,17141.235,2.3698,2.62,2.89,0.08,1.6155,0.9371,5.8,140089.0,210.7099285714286,209.28074587703367,24451.337782340863,24296.004449007527,57.37180411033927,48.00381977771312,80.3112965026749,2176498946.5807786,48.491226832762834,46.26272960636145,2.228497226401388,144.41822190251827,177.1892,12.9711,0.6327337305812953,-1.3987835050590622
