Date,pcf,PEG_trailing,dpr,npm,gpm,roa,roe,capital_ratio,de_ratio,cash_ratio,curr_ratio,inv_turn,pay_turn,sale_nwc,rd_sale,accrual,gdpr1,gdpr2,cpi,bond20yr,bond30yr,fedfunds,cpir,wpir,unemp,employ,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD
2013-11-29,23.898179866370118,0.1256168988946159,0.0,0.1205058534921957,0.95834602589295,0.1695014065807168,0.0926838671164495,0.0286485196013519,0.1307957941239063,6.3149759129305965,10.18094538723506,,6.641589701400758,0.9667614239008654,0.2435237515676792,-0.1038954751423963,16553.3475,16712.76,2.341,3.54,3.82,0.07,1.466,0.6098,6.9,137314.0,49.14833333333333,46.8575609085083,4697.90399701158,4912.86958402267,73.51102336294835,73.3273321864976,54.633700000000005,4549359833.721142
2013-12-31,29.319,0.4847531863419396,0.0,0.152,0.896,0.21,0.083,0.11,0.244,9.255,10.596,,12.329,0.685,0.19,-0.171,16553.3475,16712.76,2.3472,3.72,3.96,0.07,1.466,0.6098,6.7,137368.0,50.62133333333333,50.75328045425415,5462.00246174318,5059.496998410651,70.34717745648771,73.87513556889428,58.58,8520212217.916114
2014-01-31,33.666,0.212462011912085,0.0,0.152,0.896,0.21,0.083,0.11,0.244,9.255,10.596,,12.329,0.685,0.19,-0.171,16932.0518,16654.247,2.3529,3.35,3.61,0.07,1.6155,0.9371,6.6,137552.0,54.743,56.66164022712708,6254.802724520686,5471.569727758481,82.96454278858971,70.92076175787456,63.37,13605957902.111088
2014-02-28,32.262,0.4769055137945692,0.0,0.191,0.904,0.238,0.11,0.015,0.157,10.408,11.882,,9.947,0.658,0.18,-0.165,16932.0518,16654.247,2.3555,3.31,3.59,0.06,1.6155,0.9371,6.7,137707.0,61.893,62.56082011356354,6844.162827640984,6186.989337968284,100.0,100.0,71.44,19186070457.62822
2014-03-31,28.408,0.0829299379536175,0.0,0.191,0.904,0.238,0.11,0.015,0.157,10.408,11.882,,9.947,0.658,0.18,-0.165,16932.0518,16654.247,2.3603,3.31,3.56,0.06,1.6155,0.9371,6.7,137986.0,63.75666666666667,61.400410056781766,6021.5,6373.488517387224,62.68893831419365,65.41082281047026,72.59,14472993466.792812
2014-04-30,28.23,0.268373733986303,0.0,0.191,0.904,0.238,0.11,0.015,0.157,10.408,11.882,,9.947,0.658,0.18,-0.165,16932.0518,16868.109,2.3647,3.22,3.47,0.09,1.6155,0.9371,6.2,138298.0,62.82666666666668,60.59020502839088,5974.951477969883,6280.204768536955,40.42553191489361,27.90519146826888,72.29780000000001,9558211050.44389
2014-05-30,10.788667210749058,0.217031680241165,0.0,0.3622009267117144,0.9191289334642392,0.1695167727597413,0.2134373662446151,-0.0198562848664732,0.1431157268003952,10.385339049901711,10.969724486576066,,7.333264654650262,0.5902593002263121,0.2055362971150814,-0.0649449956320263,16932.0518,16868.109,2.3692,3.05,3.33,0.08,1.6155,0.9371,6.3,138501.0,61.10666666666666,61.94510251419544,6326.951477969883,6107.800985313256,28.85245901639344,26.34919761155992,72.65055600000001,15314503320.026644
2014-06-30,28.29,0.3081702837918146,0.0,0.216,0.911,0.291,0.146,0.043,0.173,10.392,11.688,,12.03,0.794,0.177,-0.173,16932.0518,16868.109,2.3723,3.08,3.34,0.09,1.6155,0.9371,6.1,138833.0,63.45666666666667,64.61755125709772,6724.902548725638,6342.268501555135,94.22835633626096,52.78985406994418,72.97836712000002,21735739918.594906
2014-07-31,30.575,0.6371332146248196,0.0,0.216,0.911,0.291,0.146,0.043,0.173,10.392,11.688,,12.03,0.794,0.177,-0.173,16932.0518,17064.616,2.375,3.07,3.32,0.08,1.6155,0.9371,6.2,139076.0,67.74666666666667,68.63377562854886,7262.252929687501,6771.368985461007,100.0,100.0,76.74,28605225988.94569
2014-08-29,20.005135808800457,0.3171768438109792,0.0,0.1777248449350726,0.9420985538650732,0.1738536876712116,0.0708274420842277,0.0473124910117933,0.0904877120711315,9.911402277669286,10.415517302623975,,6.475425027635704,0.9122611993410916,0.184081547244863,-0.0909841657057193,16932.0518,17064.616,2.3746,2.83,3.09,0.07,1.6155,0.9371,6.1,139258.0,71.58666666666667,71.72688781427442,7477.866889632106,7155.0074560150815,100.0,100.0,76.4494,35753573471.45863
2014-09-30,33.609,0.4228583089497195,0.0,0.238,0.916,0.321,0.165,0.013,0.142,10.925,12.281,,9.503,0.819,0.172,-0.137,16932.0518,17064.616,2.3748,2.98,3.21,0.07,1.6155,0.9371,5.9,139563.0,75.50333333333333,75.3834439071372,7900.4444723862225,7546.8547639019425,100.0,100.0,79.7067,43477054239.5407
2014-10-31,34.694,0.1976884279980022,0.0,0.238,0.916,0.321,0.165,0.013,0.142,10.925,12.281,,9.503,0.819,0.172,-0.137,16932.0518,17141.235,2.3743,2.81,3.07,0.07,1.6155,0.9371,5.7,139805.0,76.28333333333333,75.1867219535686,7492.51291512915,7623.608092382493,61.20689655172407,54.83438920272479,81.16,35903524109.143135
2014-11-28,22.083955634185877,0.1697025084349975,0.0,0.2558648902758429,0.8551494957160463,0.2161513407763374,0.0961305976085083,-0.0071606374169737,0.0476316436787822,9.953855961582384,8.086196891158835,,4.9027411147986495,0.7834330223865531,0.2491151990773428,-0.1338653246219957,16932.0518,17141.235,2.3698,2.62,2.89,0.08,1.6155,0.9371,5.8,140089.0,77.24333333333334,76.4433609767843,7763.512915129151,7718.823434214842,63.114754098360656,53.20550703900385,80.94319999999999,43870891632.207375
2014-12-31,33.944,0.222103894537943,0.0,0.247,0.917,0.335,0.174,0.01,0.141,11.403,12.825,,8.521,0.826,0.175,-0.121,16932.0518,17141.235,2.3625,2.47,2.75,0.06,1.6155,0.9371,5.6,140366.0,76.90333333333332,77.23168048839216,7796.06582278481,7684.030551014371,42.796610169491466,49.19344065515483,82.17,51801787362.22528
2015-01-30,30.31977672520619,0.3741974649923077,0.0,0.0301155043489981,0.8969707030535148,0.1917661384000693,-0.0482879545471015,-0.0209819359223023,0.1286175346768021,11.14586727028952,12.73027535069702,,8.030557485972453,0.9164877436067268,0.2350315105908779,-0.0882159834313021,17390.2953,17280.647,2.3475,2.04,2.25,0.06,0.1211,-7.2393,5.7,140562.0,77.21,76.57084024419608,7583.493788819876,7714.357508911278,58.94941634241247,65.5502516844795,82.0146,43963296972.96551
2015-02-27,16.936761186106757,0.5894987261497648,0.0,0.2937558564473771,0.9397243377847626,0.237347445071245,0.0542352835415863,0.0249101092918393,0.0700698620571257,9.541104263483495,10.272551871719305,,6.428686668260663,0.9701905681788202,0.2333227819310781,-0.1223241777384602,17390.2953,17280.647,2.3534,2.38,2.6,0.06,0.1211,-7.2393,5.5,140829.0,77.63333333333334,77.77042012209805,7888.576834862385,7756.04548215569,61.56648451730416,65.44512813076642,82.184092,51988967117.28589
2015-03-31,33.851,0.3555122275892466,0.0,0.236,0.924,0.214,0.112,0.003,0.113,7.864,9.6,,7.186,1.018,0.214,-0.087,17390.2953,17280.647,2.3598,2.31,2.54,0.06,0.1211,-7.2393,5.4,140924.0,79.03166666666667,79.99271006104902,8215.679827098471,7895.9168169269105,74.92572786690437,66.89617484100606,86.0699,60086481724.27891
2015-04-30,32.462,0.3648166284352794,0.0,0.236,0.924,0.214,0.112,0.003,0.113,7.864,9.6,,7.186,1.018,0.214,-0.087,17390.2953,17380.875,2.3622,2.49,2.75,0.08,0.1211,-7.2393,5.4,141202.0,79.985,79.3813550305245,7871.179827098472,7991.812163019776,64.66666666666664,65.73190341353583,85.893702,52463978523.73155
2015-05-29,34.812459747663105,0.0965083409692139,0.0,0.197376940363379,0.8932543233510347,0.2546108969371355,0.1004334102758747,0.0224011246002367,0.1836871974885597,6.744875244229963,8.70296397420285,,6.470347189223022,0.6204495007168993,0.2251423647100273,-0.1249529642174117,17390.2953,17380.875,2.37,2.63,2.88,0.08,0.1211,-7.2393,5.6,141540.0,80.05833333333334,79.28567751526225,7910.725126348344,7999.194926848429,51.54711673699014,37.85804135434463,86.04517604,60065200412.548935
2015-06-30,32.805,0.068,0.0,0.208,0.932,0.242,0.12,0.005,0.123,9.224,10.742,,6.48,0.987,0.242,-0.105,17390.2953,17380.875,2.3766,2.83,3.11,0.08,0.1211,-7.2393,5.3,141695.0,81.24166666666666,82.52533875763112,8570.410388580493,8117.438447342436,67.00191570881222,37.06071468048813,89.4,67840231441.53391
2015-07-31,36.178,0.117,0.0,0.208,0.932,0.242,0.12,0.005,0.123,9.224,10.742,,6.48,0.987,0.242,-0.105,17390.2953,17437.08,2.3803,2.61,2.92,0.08,0.1211,-7.2393,5.2,141989.0,86.32166666666666,88.26766937881555,9397.579510022271,8626.23834165037,100.0,78.05024975752212,99.24,75815596752.36385
2015-08-31,31.522,0.938,0.0,0.187,0.938,0.202,0.096,0.003,0.121,8.272,9.823,,6.433,1.056,0.27,-0.107,17390.2953,17437.08,2.3803,2.64,2.95,0.08,0.1211,-7.2393,5.1,142130.0,89.735,88.84883468940778,8940.356828193833,8969.4489089322,76.39175257731961,65.89355034135377,98.95982,67624699020.47632
2015-09-30,31.677,0.943,0.0,0.187,0.938,0.202,0.096,0.003,0.121,8.272,9.823,,6.433,1.056,0.27,-0.107,17390.2953,17437.08,2.375,2.51,2.87,0.07,0.1211,-7.2393,5.0,142265.0,91.05666666666669,89.28941734470389,8970.356828193833,9102.764388803313,65.10476190476192,68.01393641477861,99.4990164,75653685097.8606
2015-10-30,8.36069661013985,0.4093313931742504,0.0,0.395679234958176,0.911968308237282,0.2247695345233013,-0.0132595630952767,-0.0082179833042713,0.1005376191457679,9.370464340859346,9.282603910382488,,10.41625609751254,0.7184979829082804,0.2209300158862684,-0.0698087815823316,17390.2953,17462.579,2.3773,2.57,2.93,0.07,0.1211,-7.2393,5.0,142585.0,93.71,95.62970867235194,10194.826086956522,9368.513247781397,73.24766355140186,64.89964521094717,105.12,84039653999.58855
2015-11-30,32.178,0.902,0.0,0.177,0.946,0.177,0.084,0.003,0.119,7.829,9.464,,5.801,1.101,0.289,-0.115,17390.2953,17462.579,2.3802,2.63,2.98,0.08,0.1211,-7.2393,5.1,142810.0,98.64666666666666,99.93485433617596,10420.561572402728,9861.91482918436,100.0,100.0,110.65,92283716464.17702
2015-12-31,32.656,0.906,0.0,0.177,0.946,0.177,0.084,0.003,0.119,7.829,9.464,,5.801,1.101,0.289,-0.115,17390.2953,17462.579,2.3776,2.67,3.01,0.2,0.1211,-7.2393,5.0,143083.0,103.62333333333332,102.29742716808798,10462.035890533873,10359.141183297708,100.0,71.17489087544017,110.4464,100523687785.07507
2016-01-29,26.71046586000178,-0.0647353427738982,0.0,0.2463606732739787,0.836313784149012,0.215034731599965,0.1881392588360009,-0.0176484432407622,0.1920654513752059,7.459494802730791,11.944346702669607,,9.8087865441789,1.0428826470675654,0.2230428441201761,-0.116848934514644,17680.2738,17565.465,2.3765,2.36,2.75,0.29,1.2674,-2.6501,4.8,143198.0,107.03666666666668,107.253713584044,11217.192160204517,10699.929874380374,100.0,75.30455497822207,112.84,109513811177.1704
2016-02-29,28.535,0.083,0.0,0.206,0.949,0.184,0.091,0.002,0.117,9.576,11.248,,4.93,0.909,0.269,-0.11,17680.2738,17565.465,2.3734,2.19,2.61,0.29,1.2674,-2.6501,4.9,143410.0,107.93,107.086856792022,10688.83309709426,10789.353715944217,60.10558069381602,79.30652743953996,117.59,100547677529.99324
2016-03-31,30.665,0.088,0.0,0.206,0.949,0.184,0.091,0.002,0.117,9.576,11.248,,4.93,0.909,0.269,-0.11,17680.2738,17565.465,2.3808,2.2,2.61,0.25,1.2674,-2.6501,5.0,143666.0,111.07666666666668,110.593428396011,11406.83309709426,11104.286118131013,73.5764235764236,100.0,117.1746,109795700802.9075
2016-04-29,26.777818716138157,0.5146313249559848,0.0,0.1397203665635438,0.8678026062493842,0.2739673649554659,0.0823370428842862,0.0399588538480804,0.1913312717318381,9.911359201437788,11.905243756556226,,10.216081193885817,0.9177408670083994,0.1866467074301535,-0.0720500630846004,17680.2738,17618.581,2.3899,2.26,2.66,0.3,1.2674,-2.6501,5.1,143856.0,112.86666666666667,114.0867141980055,11753.960784313726,11283.20899283408,66.83385579937307,100.0,120.79,119456528479.13394
2016-05-31,27.795,0.084,0.0,0.249,0.949,0.207,0.121,0.002,0.115,9.317,11.01,,6.389,1.066,0.258,-0.106,17680.2738,17618.581,2.3956,2.23,2.64,0.29,1.2674,-2.6501,4.8,143901.0,116.83,116.44835709900276,11874.741007194243,11678.511629534078,100.0,100.0,121.08,129244963540.01642
2016-06-30,26.783,0.081,0.0,0.249,0.949,0.207,0.121,0.002,0.115,9.317,11.01,,6.389,1.066,0.258,-0.106,17680.2738,17618.581,2.4022,1.86,2.3,0.3,1.2674,-2.6501,4.9,144152.0,116.89,115.36417854950136,11424.370433595084,11684.357408367683,50.97402597402601,100.0,135.6,119708232666.17596
2016-07-29,27.36434737684301,0.3886788990806479,0.0,0.1839150825030466,0.8910735519729699,0.1660980416668387,0.0386185218812581,0.0329065322633522,0.0790511305860695,6.12115871745325,10.04163993481146,,5.116455336417531,1.053007063897458,0.1909056545391234,-0.0884419609050035,17680.2738,17724.489,2.401,1.78,2.18,0.3,1.2674,-2.6501,4.8,144515.0,119.01,119.6520892747507,12390.04567044209,11896.385703743808,70.62256809338521,100.0,135.05259999999998,129446351154.10104
2016-08-31,26.158,0.391,0.0,0.292,0.949,0.23,0.15,0.001,0.112,10.105,11.841,,7.263,1.057,0.244,-0.095,17680.2738,17724.489,2.4055,1.9,2.23,0.3,1.2674,-2.6501,4.9,144664.0,121.44666666666669,122.88604463737536,12608.04567044209,12140.82059149309,72.32742822235798,100.0,135.494252,139454406968.3609
2016-09-30,26.696,0.398,0.0,0.292,0.949,0.23,0.15,0.001,0.112,10.105,11.841,,7.263,1.057,0.244,-0.095,17680.2738,17724.489,2.4118,1.99,2.32,0.29,1.2674,-2.6501,5.0,144961.0,126.11,125.57802231868769,12821.057338243032,12606.382893042406,100.0,100.0,135.76273704,149401076364.82767
2016-10-31,27.377,0.406,0.0,0.292,0.949,0.23,0.15,0.001,0.112,10.105,11.841,,7.263,1.057,0.244,-0.095,17680.2738,17812.56,2.4174,2.25,2.58,0.31,1.2674,-2.6501,4.9,145069.0,128.46,128.28401115934383,13088.320209973754,12839.141072886292,100.0,100.0,135.96599178079998,159428039434.47815
2016-11-30,22.026,0.383,0.0,0.333,0.948,0.252,0.179,0.001,0.107,10.362,12.038,,7.042,1.047,0.23,-0.083,17680.2738,17812.56,2.4203,2.73,3.02,0.31,1.2674,-2.6501,4.7,145189.0,125.89333333333332,123.35200557967192,11836.307096483091,12581.894881566628,27.92431192660551,52.9298111587053,136.150311616416,149709161073.10208
2016-12-30,19.40167751113532,0.2383788255088601,0.0,0.2066717372517769,0.916445472783088,0.2758539928146655,0.1774598716368334,0.048040950144926,0.1430321928527339,9.403897686570616,11.100172814327903,,8.78680631931101,0.6485381110857855,0.2036449477024199,-0.0998053614148337,17680.2738,17812.56,2.4264,2.79,3.06,0.55,1.2674,-2.6501,4.7,145408.0,121.48666666666668,119.20100278983595,11499.307096483091,12141.311467646648,14.57663451232581,24.29636719479581,136.6022478487443,140298031122.45544
2017-01-31,24.388,0.422,0.0,0.333,0.948,0.252,0.179,0.001,0.107,10.362,12.038,,7.042,1.047,0.23,-0.083,18076.6515,17889.094,2.4362,2.78,3.05,0.56,2.1314,4.4122,4.7,145639.0,121.26333333333332,124.76050139491798,13026.202460878669,12120.605551281618,48.92662608138415,27.3303407465161,137.05429280571917,149966918736.17413
2017-02-28,19.817,0.43,0.0,0.37,0.948,0.259,0.197,0.002,0.097,10.243,11.966,,5.815,0.877,0.214,-0.103,18076.6515,17889.094,2.4401,2.7,2.97,0.57,2.1314,4.4122,4.6,145845.0,126.96999999999998,130.150250697459,13549.082942988018,12691.530833449928,85.8759430008382,67.51802924855922,137.48517866183354,159836711649.7105
2017-03-31,20.85,0.45,0.0,0.37,0.948,0.259,0.197,0.002,0.097,10.243,11.966,,5.815,0.877,0.214,-0.103,18076.6515,17889.094,2.4389,2.76,3.02,0.82,2.1314,4.4122,4.4,145975.0,135.97,136.1001253487295,14200.790451895044,13592.025285253912,100.0,100.0,142.95,169958970365.90192
2017-04-28,18.61456691877715,0.7457719614603259,0.0,0.0143126738021404,0.922002241426402,0.2305113191443633,0.1867797938007377,-0.0053928263401685,0.2403706636682163,10.360260969965374,11.283714640778683,,7.975084165711777,0.8653018730337239,0.1943190840567434,-0.0917165177474274,18076.6515,17979.218,2.4419,2.67,2.96,0.83,2.1314,4.4122,4.4,146172.0,142.61333333333334,143.17506267436477,15018.86245878474,14256.245284555936,100.0,100.0,151.53,180299549798.74112
2017-05-31,19.698,0.495,0.0,0.381,0.946,0.281,0.219,0.001,0.103,10.481,12.128,,7.652,1.026,0.212,-0.11,18076.6515,17979.218,2.44,2.6,2.87,0.83,2.1314,4.4122,4.4,146389.0,147.92,147.3175313371824,15138.232876712327,14785.961929130704,100.0,100.0,153.6,190848286970.66714
2017-06-30,19.671,0.493,0.0,0.381,0.946,0.281,0.219,0.001,0.103,10.481,12.128,,7.652,1.026,0.212,-0.11,18076.6515,17979.218,2.4416,2.61,2.84,1.06,2.1314,4.4122,4.3,146588.0,150.89666666666668,149.14876566859118,15090.153193894854,15082.416176463974,95.14661274014138,100.0,156.5,180268968979.6708
2017-07-31,22.063,0.553,0.0,0.381,0.946,0.281,0.219,0.001,0.103,10.481,12.128,,7.652,1.026,0.212,-0.11,18076.6515,18127.994,2.4424,2.66,2.89,1.07,2.1314,4.4122,4.3,146772.0,157.23,159.1993828342956,16920.351495410127,15716.245855339104,97.59519038076144,100.0,175.49,191069604330.5122
2017-08-31,20.036,0.492,0.0,0.397,0.945,0.291,0.233,0.001,0.104,10.531,12.163,,6.916,1.015,0.207,-0.111,18076.6515,18127.994,2.4518,2.47,2.73,1.07,2.1314,4.4122,4.4,146907.0,164.0666666666667,165.58469141714778,17192.3262204979,16400.94363660096,97.7643223102002,100.0,174.9362,202088119415.8741
2017-09-29,26.67251724129474,0.617439681926585,0.0,0.1860545279412743,0.8911191594145546,0.2066353746892018,0.1567955635319745,0.0408255362600246,0.110840732014571,9.05800157960497,12.264016534775044,,6.399763968023599,0.72349028442041,0.2188596111026306,-0.1385179258349592,18076.6515,18127.994,2.4644,2.63,2.86,1.06,2.1314,4.4122,4.3,146999.0,170.6966666666667,168.2273457085739,17081.66233297219,17064.780016293404,95.02037120869174,69.71116132560981,175.134924,190920290797.14886
2017-10-31,21.106,0.515,0.0,0.397,0.945,0.291,0.233,0.001,0.104,10.531,12.163,,6.916,1.015,0.207,-0.111,18076.6515,18310.3,2.4663,2.66,2.88,1.07,2.1314,4.4122,4.2,147147.0,174.29999999999998,174.14367285428693,17997.60291060291,17423.863821357667,91.54496541122218,67.4785298717735,180.8,202361300915.0564
2017-11-30,18.455,0.397,0.0,0.417,0.942,0.304,0.252,0.002,0.106,10.907,12.585,,7.148,1.014,0.202,-0.111,18076.6515,18310.3,2.4728,2.65,2.83,1.07,2.1314,4.4122,4.2,147377.0,176.03666666666666,175.66183642714347,17710.879682679595,17596.714975418232,69.77980258162495,69.30674717344995,184.25,191047699278.7137
2017-12-29,10.476015145159057,0.4232463930925467,0.0,0.3539632191614251,0.9215041495311604,0.1959363020227136,0.1635594273921475,0.0163809129303084,0.2202306359584928,11.61153102315036,9.97065407812204,,5.477505624402587,0.9429440627559904,0.2058833319219681,-0.0930349295154153,18076.6515,18310.3,2.4781,2.58,2.74,1.33,2.1314,4.4122,4.1,147521.0,177.9,176.06091821357174,17635.45551378446,17781.312702355655,71.8530101641908,67.84611235716815,184.045,179696185348.3093
2018-01-31,19.558,0.419,0.0,0.417,0.942,0.304,0.252,0.002,0.106,10.907,12.585,,7.148,1.014,0.202,-0.111,18609.0783,18437.127,2.4886,2.83,2.95,1.34,2.439,4.3487,4.0,147670.0,180.17666666666665,181.47545910678588,18681.193533487294,18009.17624331712,74.3406985032074,72.84754072337843,190.66,191276717635.52936
2018-02-28,17.643,0.41,0.0,0.392,0.94,0.312,0.239,0.001,0.137,11.098,12.916,,7.132,0.907,0.191,-0.111,18609.0783,18437.127,2.4953,3.02,3.13,1.35,2.439,4.3487,4.1,148058.0,180.55666666666664,179.89772955339294,17826.058990760484,18047.569346010747,52.890466531440126,37.31643942696584,195.32,179799863991.18137
2018-03-29,5.645694570564121,0.4556066124857826,0.0,0.255409497564574,0.9026375763898662,0.2376794590255708,0.1531498936832231,-0.0359646404132379,0.1923353433804945,7.382910775404097,11.731236176632374,,7.462126819017611,0.8689187395895575,0.1570319232071982,-0.1142366898395603,18609.0783,18437.127,2.4958,2.85,2.97,1.67,2.439,4.3487,4.0,148281.0,175.0,169.84386477669648,15975.78142548596,17494.344649911247,27.791100452970923,25.39517605449396,194.7572,168734998600.85925
