Date,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD
2015-01-09,518.004,516.9911808543227,49606.66828649905,51824.14795423112,27.432117920868862,73.76495856987431,1935.666817397827,67174602.18496221
2015-01-16,515.888,514.0207872362151,50797.82554257095,50958.72118286305,42.416857798165125,75.80093092089675,1907.2725660763008,56051010.8625915
2015-01-23,520.608,522.6638581574769,53986.07196484161,51463.52193130387,61.88078936770038,78.70333214483983,1879.7969471336282,53202340.20957968
2015-01-30,520.7059999999999,526.6159054383179,53443.071964841605,52742.32315741805,50.28138279545194,79.89498746873846,1852.7656344447337,45285780.26962539
2015-02-06,521.944,528.077270292212,53091.071964841605,53506.73863150828,53.803613125230456,80.71464399823662,1826.6045435732683,33971927.099108115
2015-02-13,532.512,535.0548468614747,54893.18027265437,53809.108067445864,87.34803505795867,87.26955737392305,1801.1028858561453,52585255.71876731
2015-02-20,538.6859999999999,536.3532312409832,53884.72950819673,53956.32724856423,72.40528378574541,86.32315326917684,1776.293025349162,37026344.15544608
2015-02-27,542.376,543.7021541606555,55832.10832939694,54870.00603674935,66.33610766778817,87.09859114241557,1751.8215934795705,58460980.730286755
2015-03-06,549.009,551.6964361071036,56759.764319407004,55492.200719000226,77.48860339825947,87.07745534191152,1728.4280328231084,79307445.10418794
2015-03-13,552.273,550.2376240714025,54721.8627866641,55771.24514515602,60.57405727614365,71.58711471498486,1705.2082674736357,64364241.19093934
2015-03-20,554.543,553.6117493809351,56025.36266612968,55835.663257400265,57.86011080332415,86.2605255717778,1682.4786936016037,87055772.58510396
2015-03-27,556.421,551.8544995872901,54823.36266612968,55190.19603964116,56.33090614886733,86.79342441538687,1660.2365623545134,74030905.25443138
2015-04-02,551.847,546.4129997248601,53540.88455018122,54796.5366274802,33.064277251184805,84.8680738959778,1638.1504866220719,66488272.402628444
2015-04-10,546.312,544.2786664832402,53989.23700577521,54117.828074028694,27.93590050227219,85.04053255083059,1616.4136143353646,77152759.3300616
2015-04-17,541.658,537.5357776554935,52395.27603583426,53308.46586393023,30.046304235980045,68.36643128314743,1594.9351120934948,73845097.23169571
2015-04-24,542.5980000000001,546.7105184369957,56496.27603583426,54293.5963591479,52.723690310616554,50.94820641451724,1573.9461883269557,87648171.1825487
2015-05-01,540.51,543.7736789579972,53779.60682226212,54223.71963131021,44.853086176296564,31.656831117516035,1553.517831693094,80048921.7664077
2015-05-08,541.048,541.9224526386648,53811.60682226212,54695.829893452836,51.512425503204796,36.636100898692824,1533.274050679504,91247935.45403008
2015-05-15,539.816,539.2316350924432,53374.60682226212,53655.27348892879,46.53231254222024,22.04990400709825,1513.5090692936312,79851721.52717324
2015-05-22,543.028,539.5244233949621,54000.5897512736,53728.93446526595,60.1491405460061,25.00345023560685,1494.2020287192463,95011164.8894929
2015-05-29,536.438,537.0529489299747,53199.38548980274,53524.86068777949,14.270223378876679,44.61285480042909,1475.2937536463198,84268645.52437732
2015-06-05,535.524,535.8119659533165,53310.447089374604,53503.474110150324,38.671294000991765,41.14185235657268,1456.753876123843,91025747.68425278
2015-06-12,534.346,534.6513106355444,53208.30642115204,53239.37966677646,35.87529976019189,17.875751326722764,1438.4451726704342,83103728.3697123
2015-06-19,534.914,535.3308737570296,53644.30642115204,53387.6866438929,56.81381957773519,17.120937043355696,1420.5148751670924,97059643.25898968
2015-06-26,533.23,534.1172491713531,53143.77038109022,53332.12774113143,28.498467824310666,15.991549804674122,1403.0802697716592,89888881.36164123
2015-07-02,531.488,530.5448327809021,52319.684803700584,53035.92053531428,28.08253648716662,0.0,1385.7302742859404,82746879.25585312
2015-07-10,530.8480000000001,530.406555187268,52994.961484593834,52819.472223128214,43.69582348305746,14.809117990566307,1368.6606610646475,95632724.5515147
2015-07-17,558.9680000000001,577.9143701248454,67289.76573250967,57534.80400693469,92.05048450771619,37.89901582649879,1352.263395161419,131185293.43720894
2015-07-24,576.342,593.1295800832303,62352.84828092499,60879.19183267616,70.46986191620714,39.47104873188765,1337.9547011386462,114720277.49734509
2015-07-31,595.126,603.9563867221535,62557.848280925,64066.82076478656,72.44312750908045,42.95236205148713,1323.8869619006337,128385593.67498069
2015-08-07,617.506,614.404257814769,63526.84828092499,62812.51494759166,76.56190657045195,63.513923093023195,1310.18996264768,141152626.47783825
2015-08-14,642.9039999999999,628.6428385431794,65708.3594060171,63931.0186559557,78.12873787267975,47.5633378067644,1296.8773947526274,156266648.16780037
2015-08-21,630.814,623.255225695453,61238.76564620721,63491.3244443831,26.30712549972567,22.186362446333234,1283.4548968163015,152850418.99768463
2015-08-28,632.178,625.6301504636353,63032.85616750114,63326.66040657515,53.54838709677422,40.952908801904734,1269.3685262904917,168884697.1028653
2015-09-04,627.196,617.3201003090903,60064.856167501144,61445.492660403164,39.93372666289502,39.987122710580486,1256.1279669514624,161259277.01926735
2015-09-11,625.2900000000001,620.1367335393936,62571.85616750114,61889.85616750114,46.57465315218173,49.06178793870518,1243.3434970112378,175658959.05375817
2015-09-18,619.716,623.1744890262624,62919.457577243746,61852.05663741534,38.461538461538446,63.30985933802987,1231.1098990306252,185366789.40918958
2015-09-25,619.614,619.4396593508417,61190.418171228885,62227.24397199126,49.72700995610749,79.7168661107706,1218.9508814025737,185116312.9199802
2015-10-02,618.9200000000001,621.9297729005611,62681.41970091027,62263.76514979431,48.081813156440006,78.38637997449798,1206.6063543162488,197393432.68632337
2015-10-09,627.502,629.1565152670408,64351.41970091027,62741.085857683145,77.69459145475669,80.4297523378124,1195.213288545342,214066432.3708669
2015-10-16,634.788,640.1710101780272,66212.20293689641,64415.01411290566,75.65854345682494,76.46517678755814,1184.3073417111195,237029163.3281377
2015-10-23,649.338,660.7806734520182,70195.80870430949,66919.81044737205,83.89712049203244,76.56368766882514,1173.668570305019,266022038.9674069
2015-10-30,669.106,677.4571156346788,71076.80870430949,69161.60678183846,100.0,78.32285815406013,1164.4056571617834,295725498.23272413
2015-11-06,690.4759999999999,696.2247437564525,73370.50877808989,71547.70872890296,100.0,80.78589161390954,1155.4143697664545,331058261.59616804
2015-11-13,705.154,703.1498291709684,71693.73458182174,72047.01735474037,84.32326255729119,86.99537198046846,1146.8127154573083,304483651.6492878
2015-11-20,724.034,720.9665527806455,75654.47689129873,73572.90675040345,86.8980612883052,67.95053427422542,1138.2738386836356,339206838.7500638
2015-11-27,733.6859999999999,730.7310351870971,75014.58765612921,74120.93304308323,75.54520431928857,68.00089860928992,1130.4180771408192,304442095.03658724
2015-12-04,744.886,742.757356791398,76670.93153127452,75779.99869290082,77.39726027397259,45.036827771970756,1122.7877226870776,344789477.8185371
2015-12-11,745.908,741.4615711942654,73875.99295938104,75187.17071559491,52.38361787480176,18.675649102461023,1115.2183555755662,313597309.04721886
2015-12-18,750.37,740.744380796177,73919.99295938104,74822.30581667887,62.275778584791446,36.494075122690894,1107.550740760359,342271350.6383242
2015-12-24,748.73,743.296253864118,74826.01583470117,74207.33391782107,43.20742213386344,52.813149334147155,1100.343863490548,371600010.77488405
2015-12-31,750.454,748.490835909412,75875.02436839275,74873.677720825,56.682170542635674,34.065363685434605,1093.4649642064196,398587156.81820685
2016-01-08,739.986,737.1505572729413,71436.35503135264,74045.79841148219,21.665223040277198,32.00507319667325,1086.0048668690388,383236386.92719173
2016-01-15,731.1020000000001,722.917038181961,69437.75583976324,72249.71174650287,23.69729985788726,33.70585044770142,1078.1492812441556,375756540.70986503
2016-01-22,728.2900000000001,723.6946921213073,72518.69134182908,71130.93407098165,43.87630662020908,35.36519953365705,1070.2102757295643,392309294.29515237
2016-01-29,727.2,730.1131280808715,74288.69134182908,72081.71284114047,47.79191313507822,35.63887630404386,1062.841250715259,419332170.96042603
2016-02-05,712.138,714.5987520539145,68351.22639072669,71719.53635812829,28.146944460565265,35.58371297374704,1055.3375007012344,418500687.8929081
2016-02-12,705.724,703.8658347026096,68234.77122842932,70291.56298699504,37.57650887115518,53.038806300431695,1047.6457850012102,417493161.2290503
2016-02-19,707.016,702.8805564684064,70085.77122842932,68890.58961586178,52.532141737221664,75.66301380107025,1040.5360637266767,419874479.5881462
2016-02-26,702.98,703.6103709789377,70501.77122842932,69607.43789509598,40.001981767736865,46.60371789641717,1033.4820232614477,427041314.8541335
2016-03-04,696.568,706.0369139859586,71083.77122842932,70557.10456176265,31.99685534591194,27.599715399459498,1026.8976698641643,436080266.32979816
2016-03-11,705.2180000000001,712.9646093239725,72671.61697463201,71419.05314383021,97.43364772976514,45.317822466172295,1020.2004606511415,456337349.7381228
2016-03-18,716.258,721.1764062159817,73749.07079788088,72501.4863336474,100.0,45.230121444849935,1014.4026084815113,480661086.7348095
2016-03-24,723.1360000000001,725.8842708106545,73519.51676858141,73313.4015136981,94.10105155167976,42.28411494001566,1008.8456945897169,458887287.4221968
2016-04-01,732.104,733.8928472071029,74981.55224703612,74083.3799378328,95.34789644012932,67.58314642955872,1003.3538182252126,484410079.3481337
2016-04-08,737.756,735.645231471402,73905.55224703612,74135.54042088456,75.98381757999259,87.02458706827795,998.09923355413,462321327.69930524
2016-04-15,744.192,743.4301543142681,75880.14497122499,74922.41648843241,77.59862778730695,85.91725913552254,992.862189758951,490671705.58221173
2016-04-22,740.426,735.2101028761788,71864.32261502932,73883.33994443015,39.27065527065526,87.24915211048062,987.3866566264226,473861618.04270554
2016-04-29,731.968,721.1434019174526,69292.48331273177,72345.65029966203,30.98642208434495,62.91254930767402,981.5359378690417,467338730.6235823
2016-05-06,724.2099999999999,717.8022679449684,71103.48331273177,70753.42974683095,33.09214541016479,41.729657378267305,975.8001351657272,481713220.7127274
2016-05-13,718.5459999999999,715.4781786299791,71074.48331273177,70490.14997939843,36.41596316193403,51.84580245078774,970.5687599663992,473025596.8173807
2016-05-20,708.694,713.5654524199861,70965.48331273177,71047.8166460651,21.18624239588209,35.22831027208365,965.2007450650972,463935175.54501134
2016-05-27,711.472,719.930301613324,73250.66708207228,71763.5445691786,60.187765879419096,27.934190431947258,960.0826912402913,480745377.26784444
2016-06-03,717.338,720.7335344088827,72220.41541798107,72145.52193759504,77.81149250900825,52.354320820443235,955.3861678826386,468781195.4083394
2016-06-10,718.996,720.2923562725886,71924.76892615887,72465.28380873741,61.038615179760285,83.23351950587696,950.6650665516064,459206007.01367027
2016-06-17,715.174,710.7682375150591,69158.57426601792,71101.25287005262,35.28868360277133,84.31939123250218,945.5236240702023,457175539.262174
2016-06-24,708.27,698.9188250100394,67511.83931804466,69531.72750340715,28.521652563464386,100.0,940.1888471276494,465127283.586394
2016-07-01,701.58,699.0158833400263,69912.3234963242,68860.91236012893,29.46088665111141,100.0,934.759340321225,466118523.4283144
2016-07-08,698.238,701.2205888933509,70552.98907268776,69325.71729568554,39.22352637688634,100.0,929.9251375698284,472811048.08561057
2016-07-15,698.326,707.4303925955674,71974.37997950557,70813.23084950585,50.247691961270014,100.0,925.5587623233612,481542853.36560947
2016-07-22,708.53,719.2002617303783,74265.70438741308,72264.35781320214,80.36181861461556,78.16957045300477,921.5515316895697,496096832.7998034
2016-07-29,727.244,735.7301744869189,76873.24562316728,74371.1099966953,100.0,61.971347546860166,917.8793447936959,516859453.8076197
2016-08-05,743.846,751.2267829912794,78214.74226206169,76451.23075754735,100.0,62.487915578420335,914.8050439153881,545684890.362133
2016-08-12,759.364,761.891188660853,78313.42843291722,77800.47210604872,100.0,40.52575644570091,912.1243763876354,573918068.2559551
2016-08-19,770.4780000000001,766.4007924405687,77531.48089264877,78019.88386254257,89.04032598004768,20.78193389658945,909.3989964584661,548730198.4763391
2016-08-26,775.838,767.4471949603792,76940.7651405912,77595.2248220524,74.74150664697186,21.68459709344252,906.5320475083,523749609.69180447
2016-09-02,776.372,768.7847966402528,77119.4441730635,77197.23006876784,54.44555444555454,20.00328976352516,903.7431838316667,550504089.8299407
2016-09-09,771.86,765.7431977601686,75940.75373878365,76666.98768414611,10.281690140845242,0.0,900.9180233643791,529242212.6918045
2016-09-16,768.992,766.7887985067791,76865.48574644893,76641.89455276536,30.420535226652177,17.43178357171078,898.0372797689992,554124185.1788516
2016-09-23,771.2879999999999,773.4925323378527,78668.96786044033,77158.40244855764,62.254483347566165,32.22721393300836,895.4177370284306,583779911.9180652
2016-09-30,772.838,774.758354891902,77707.96786044033,77747.47382244321,57.66264583745301,32.01952215915449,893.018761792579,556446111.0485102
2016-10-07,773.5619999999999,774.8655699279348,77486.96786044033,77954.634527107,53.558788832088084,28.576673217812697,890.5968252868421,529779191.0476902
2016-10-14,777.336,776.0870466186233,77833.30297623557,77676.07956570541,72.19477769936492,51.38749735314908,888.2910051831785,554014823.0682197
2016-10-21,783.434,783.8480310790821,79917.97904920203,78412.7499619593,78.16368002955853,28.937353314040422,886.118632532528,583111854.3379198
2016-10-28,785.128,787.6886873860549,79520.69012293345,79090.65738279035,60.55846422338575,13.608515297253987,884.2633652279686,562285160.580531
2016-11-04,782.074,779.13245825737,76190.64831235849,78543.10582816465,38.0422866092404,28.719661548811942,881.641752184283,546927673.9020382
2016-11-11,777.8620000000001,770.7616388382467,75390.68205128206,77034.006828858,34.879379666858085,48.022024557877266,879.0679923375324,542257356.7443728
2016-11-18,774.2639999999999,767.3544258921645,76045.83823199461,75875.72286521172,37.62893687250722,49.26519543253282,876.0968552328749,550975602.4191053
2016-11-25,766.726,765.4629505947764,76159.83823199461,75865.45283842376,14.450103754008623,74.11974972169561,873.7273090518381,557659862.4996414
2016-12-02,757.7520000000001,760.4753003965177,75039.50461627236,75748.39369342053,12.726366506064082,100.0,871.0468618155276,554879492.642841
2016-12-09,763.2059999999999,770.0802002643452,78918.3154949848,76705.88611441726,70.77555995733661,100.0,868.7302566818897,565753199.4487243
2016-12-16,770.562,776.9868001762302,79070.53174197259,77676.11728440992,81.09570510652694,100.0,867.0758477273429,573055150.9939868
2016-12-23,776.4359999999999,781.2945334508202,78980.05767763239,78989.63497152993,77.44346851055884,88.37675963163882,865.4914193405323,567809084.4244916
2016-12-30,778.4639999999999,778.1363556338802,77171.05767763239,78407.21569907911,57.19557195571966,88.35053434343446,863.6270777848356,566562469.5566359
2017-01-06,789.5939999999999,787.4742370892534,80601.31090909091,78917.47542145189,79.72438842004065,64.55110376702709,861.9049782204271,572892545.5397565
2017-01-13,793.312,794.2761580595023,80769.12406405582,79513.83088359305,66.43678160919548,34.258734300464084,860.6748806082619,581879797.5602412
2017-01-20,796.1560000000001,797.857438706335,80483.12406405582,80617.85301240085,62.27979274611405,36.514988365447905,859.4924319688843,572783136.1566612
2017-01-27,802.836,806.3416258042233,82320.2310595471,81190.82639588625,72.17795484727759,51.011544835615695,858.3992470283179,582147640.5782993
2017-02-03,808.77,804.7244172028156,80137.27210884354,80980.20907748216,68.77135265089207,51.15431512708721,857.0682814003117,574175778.7877828
2017-02-10,810.274,807.7062781352104,81351.62920474431,81269.71079104498,56.61040787623066,69.68751622169981,855.8561601963839,586952981.4316986
2017-02-17,814.312,814.4941854234736,82791.62920474431,81426.84350611073,64.51473759884979,100.0,855.0646668592,606210522.0756143
2017-02-24,819.036,819.2094569489825,82848.62920474431,82330.62920474431,67.5587273267916,100.0,854.4335949599999,625927743.9021223
2017-03-03,820.1899999999999,822.4996379659884,82890.71520717176,82843.65787222014,55.838899008298014,70.21193596512063,853.762348,646356236.8245505
2017-03-10,828.542,829.416425310659,84308.98607125669,83349.44349439091,100.0,73.51673140045264,853.1474,671986729.5421809
2017-03-17,836.232,836.9842835404394,85190.48878923767,84130.0633558887,100.0,60.143586370648634,853.4,702464336.6303576
2017-03-24,833.5039999999999,829.4661890269597,81424.86751849361,83641.44745966267,38.953676708778666,59.467785593622345,853.5,679927297.9788543
2017-03-31,833.6879999999999,829.4974593513065,82939.97426690605,83185.11019154578,50.6028833551769,59.38088859418067,851.64519508,708114056.3911626
2017-04-07,832.8059999999999,827.8883062342044,82450.97426690605,82271.9386841019,47.269349845201184,70.51499891120662,851.034754,684015430.0525963
2017-04-13,828.868,826.4455374894696,82339.97426690605,82576.97426690605,35.45575417343771,44.542501109648384,850.3678,659668569.6568114
2017-04-21,827.082,832.0270249929799,84302.97426690605,83031.3076002394,44.30847673677506,69.9722530505593,849.86,688020575.229152
2017-04-28,845.3879999999999,856.67134999532,90588.92060274938,85743.95637885384,94.20457838307738,71.71788039343633,849.86,722520025.9049408
2017-05-05,864.902,880.1575666635467,92706.12908260792,89199.34131742112,94.52404855343616,47.985549049530775,901.45,761136241.770985
2017-05-12,886.4119999999999,897.5117111090312,93215.21861903935,92170.08943479888,98.98879475266465,60.11444817816975,905.0771969823503,801355874.1237913
2017-05-19,908.5020000000001,909.677807406021,93394.05065745111,93105.13278636611,100.0,53.27527879791307,904.3010173289289,843566393.481003
2017-05-26,934.158,930.2752049373473,97140.20764066496,94583.15897238515,100.0,28.365460026366634,902.8585891111519,890916107.2674294
2017-06-02,948.086,945.3834699582317,97548.41621691082,96027.55817167564,100.0,10.094346850974404,901.2991725623999,942599778.9479367
2017-06-09,952.626,946.8656466388212,94969.90429325346,96552.84271694308,65.28825431034485,34.050455649283535,899.5246658799999,895136973.4320055
2017-06-16,954.1379999999999,944.5037644258808,93965.46551771363,95494.59534262598,54.77272727272723,37.977200427532246,898.2670059999999,846831292.4021145
2017-06-23,960.4540000000001,951.5325096172539,96546.46551771363,95160.61177622691,65.29742298004263,52.893516961978364,896.8847,900973039.6278758
2017-06-30,947.906,937.2650064115027,90861.6376032024,93791.18954620988,24.416897732833164,61.086168649102575,895.3249999999999,858805866.0587299
2017-07-07,936.5040000000001,931.0400042743352,91849.42595762893,93085.84302618164,27.791195948578135,67.4115301135014,894.79,906001399.4428291
2017-07-14,937.7360000000001,939.3566695162235,95587.60430463577,92766.22262182237,52.200314330618646,61.371201376702594,908.8915849448039,958994054.8998115
2017-07-21,944.3639999999999,950.544446344149,97280.96819134509,94905.9994845366,61.28285441917472,37.76928945461957,907.524066270208,1017209947.0575625
2017-07-28,939.552,947.5396308960994,94143.21124603435,95670.59458067175,42.10837050642874,19.88382376251485,905.9184349696,963953113.1472435
2017-08-04,943.3979999999999,941.0130872640664,92786.21124603435,94736.79689447126,58.80897846999544,37.269775364846545,905.14962752,911856747.536813
2017-08-11,942.558,932.138724842711,91427.76730339866,92785.72993182245,48.139287612971806,39.477203108500674,904.523824,862319510.696972
2017-08-18,933.4939999999999,924.982483228474,91055.76730339866,91756.5819509439,21.381662035867592,19.058013794834864,903.9488,816740896.7028193
2017-08-25,922.088,921.9516554856494,91578.08937198068,91353.87465959268,7.7367718986216545,40.512772603344686,903.4,861833978.8653393
2017-09-01,921.25,927.0811036570997,93711.52177158497,92115.1261489881,46.35842169302978,66.53509228783103,905.0,911282417.4846362
2017-09-08,920.958,926.8874024380666,92626.88331627431,92638.83148661332,48.667883211678806,72.13264826107843,911.663828,862731257.2748147
2017-09-15,922.1380000000001,924.6882682920444,92005.88331627431,92781.42946804453,56.21838111298477,87.12015761158517,911.1186,818872883.7570914
2017-09-22,925.71,925.9688455280296,92829.88331627431,92487.54998294097,67.18629715165508,100.0,910.6,865002268.5713824
2017-09-29,934.354,937.0158970186865,95894.48130192894,93576.74931149253,77.9487842731505,100.0,909.7,919082416.5001795
2017-10-06,942.664,950.973931345791,97875.95957568807,95533.44139796378,77.46199603436874,100.0,947.84,978300177.6054473
2017-10-13,955.3,963.8759542305274,98957.60461661524,97576.0151647441,91.78571428571423,71.21483257030796,962.96634804,1040568720.1698941
2017-10-20,968.882,971.9839694870184,98809.60461661524,98547.72293630619,97.91166925356299,50.90608279365442,962.2774979999999,977906599.9425994
2017-10-27,987.0300000000001,987.7459796580123,101920.4407671786,99895.8833334697,98.4204909284953,35.98082647661212,960.5201,1044121602.4615958
2017-11-03,1001.7040000000001,1002.6573197720082,103238.57344604675,101322.8729432802,98.06105070090409,36.62682305253418,993.759824463264,1117071022.502262
2017-11-10,1011.54,1011.1282131813389,102796.06883813455,102651.69435045331,90.33792650918636,35.43545600327998,992.7443106768,1045632507.0276335
2017-11-17,1017.4219999999999,1013.7821421208926,101898.06883813455,102644.23704077194,74.86052409129346,37.57070780783862,991.86317416,977015346.0040845
2017-11-24,1027.904,1022.7247614139285,104050.06883813454,102914.73550480123,83.09129940649069,59.08642817919101,990.815892,1048217745.9731164
2017-12-01,1026.0839999999998,1018.5398409426191,101000.39927104043,102316.1789824365,44.20824847250506,78.06778693500817,989.3553999999999,983363085.3871197
2017-12-08,1026.998,1024.709893961746,103691.66288798921,102914.04366572139,52.47750189743031,53.07654556385886,988.28,1054595306.0426719
2017-12-15,1034.2220000000002,1037.8699293078307,106406.54373582052,103699.53529828339,65.70981210855957,30.410532389963535,1011.8140564854887,1132514363.3546762
2017-12-22,1042.4279999999999,1045.2866195385539,106001.04467353951,105366.41709911641,68.64152657882772,45.91636747769193,1010.4533229443762,1059945404.6400473
2017-12-29,1043.5859999999998,1045.657746359036,104629.04467353954,105678.87769429987,52.83129584352087,31.96374165647501,1009.4397172901797,990265967.7397505
2018-01-05,1061.998,1064.5151642393575,110214.47814089851,106948.18916265918,86.06236289564403,32.46823361183998,1007.5048135614079,1064454743.697655
2018-01-12,1079.04,1083.7634428262384,112214.81125325238,109019.44468923013,85.27195959930461,52.00509322792843,1005.1214424095999,1143439691.7833095
2018-01-19,1093.7040000000002,1101.678961884159,113740.01860416228,112056.43599943772,83.66391184573004,83.8635072044633,1002.3706555199999,1226531228.729226
2018-01-26,1116.848,1126.3993079227726,117576.2661188837,114510.36532543278,90.41631740709707,85.24674852155437,998.7484239999999,1315599057.6959248
2018-02-02,1129.9479999999999,1121.5662052818484,111182.6215586616,114166.30209390253,66.93556727686425,100.0,994.9087999999999,1236182688.8954322
2018-02-09,1117.0580000000002,1093.637470187899,103772.89239952658,110843.92669235729,34.775830301884994,100.0,992.56,1160218861.8694627
2018-02-16,1111.566,1094.024980125266,109474.89239952658,108143.46878590493,44.478404246762636,100.0,998.1966630261152,1241847629.196113
2018-02-23,1109.422,1104.9466534168441,112673.89239952658,108640.55906619325,47.98040693293142,72.42924721749219,995.4257785980767,1327128816.88844
2018-03-02,1090.038,1096.2711022778963,107886.89239952658,110011.8923995266,32.37433621881139,39.455130656611324,992.3928353041599,1245381786.225563
2018-03-09,1099.666,1117.5274015185976,115998.10033285782,112186.29504397033,58.239764480350516,40.6856774659388,988.955954392,1334349982.6683962
2018-03-16,1119.2559999999999,1123.5949343457319,113565.35297747608,112483.4485699535,70.21171226940699,41.05249405829637,985.1173004,1252901627.173667
