Date,pcf,PEG_trailing,dpr,npm,gpm,roa,roe,capital_ratio,de_ratio,cash_ratio,curr_ratio,inv_turn,pay_turn,sale_nwc,rd_sale,accrual
2014-10-10,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-10-03,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-09-26,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-09-19,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-09-12,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-09-05,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-08-29,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-08-22,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-08-15,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-08-08,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-08-01,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-07-25,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-07-18,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-07-11,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-07-03,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-06-27,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-06-20,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-06-13,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-06-06,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-05-30,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-05-23,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-05-16,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-05-09,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-05-02,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-04-25,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-04-17,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-04-11,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-04-04,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-03-28,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-03-21,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-03-14,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-03-07,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-02-28,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-02-21,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-02-14,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-02-07,13.919,3.472,0.323,0.128,0.598,0.138,0.13,0.244,0.631,4.84,5.929,4.672,6.113,1.018,0.295,-0.041
2014-01-31,11.886,0.752,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2014-01-31,12.34,0.775,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2014-01-31,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2014-01-24,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2014-01-17,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2014-01-10,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2014-01-03,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-12-27,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-12-20,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-12-13,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-12-06,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-11-29,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-11-22,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-11-15,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-11-08,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-11-01,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-10-25,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-10-18,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-10-11,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-10-04,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-09-27,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-09-20,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-09-13,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-09-06,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-08-30,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-08-23,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-08-16,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-08-09,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-08-02,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-07-26,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-07-19,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-07-12,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-07-05,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-06-28,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-06-21,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-06-14,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-06-07,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-05-31,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-05-24,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-05-17,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-05-10,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-05-03,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-04-26,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-04-19,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-04-12,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-04-05,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-03-28,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-03-22,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-03-15,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-03-08,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-03-01,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-02-22,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-02-15,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-02-08,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-02-01,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-01-25,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-01-18,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-01-11,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2013-01-04,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-12-28,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-12-21,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-12-14,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-12-07,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-11-30,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-11-23,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-11-16,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-11-09,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-11-02,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-10-26,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-10-19,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-10-12,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-10-05,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-09-28,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-09-21,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-09-14,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-09-07,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-08-31,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-08-24,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-08-17,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-08-10,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-08-03,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-07-27,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-07-20,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-07-13,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-07-06,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-06-29,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-06-22,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-06-15,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-06-08,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-06-01,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-05-25,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-05-18,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-05-11,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-05-04,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-04-27,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-04-20,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-04-13,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-04-05,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-03-30,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-03-23,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-03-16,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-03-09,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-03-02,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-02-24,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-02-17,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-02-10,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-02-03,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-01-27,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-01-20,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
2012-01-13,12.694,0.798,0.412,0.107,0.606,0.113,0.091,0.236,0.627,4.941,5.949,4.031,4.687,0.883,0.323,-0.058
