Date,adjusted_close,volume,direction,Symbol,volatility
2018-12-28,22.258,32237176,1,TSLA,1.7893500000000007
2019-01-04,21.1793,32320286,0,TSLA,2.0013499999999986
2019-01-11,23.1507,31088092,1,TSLA,1.0093499999999977
2019-01-18,20.1507,43823109,1,TSLA,1.5250499999999985
2019-01-25,19.8027,39866967,0,TSLA,2.4856999999999996
2019-02-01,20.814,42147975,1,TSLA,1.3260000000000005
2019-02-08,20.3867,31498216,0,TSLA,0.6796499999999988
2019-02-15,20.5253,26894679,1,TSLA,0.7192999999999987
2019-02-22,19.6473,25960300,0,TSLA,0.2829499999999996
2019-03-01,19.6527,59824993,1,TSLA,0.5083000000000002
2019-03-08,18.9427,64459151,1,TSLA,0.4416999999999991
2019-03-15,18.362,43630112,1,TSLA,0.35769999999999946
2019-03-22,17.6353,43682541,0,TSLA,0.06465000000000032
2019-03-29,18.6573,39110574,1,TSLA,0.07299999999999862
2019-04-05,18.3307,58278229,1,TSLA,0.874349999999998
2019-04-12,17.8467,39957682,0,TSLA,0.6742999999999988
2019-04-18,18.2173,28314302,1,TSLA,0.07870000000000132
2019-04-26,15.676,78028556,0,TSLA,0.42730000000000246
2019-05-03,17.002,78749568,1,TSLA,1.4559500000000023
2019-05-10,15.968,40861509,1,TSLA,1.93365
2019-05-17,14.0687,50653123,1,TSLA,1.1799999999999988
2019-05-24,12.7087,97898995,1,TSLA,0.43265000000000065
2019-05-31,12.344,40614746,0,TSLA,0.2696500000000004
2019-06-07,13.6333,76628366,0,TSLA,0.49764999999999926
2019-06-14,14.328,53037782,0,TSLA,0.8270000000000008
2019-06-21,14.7907,51673266,0,TSLA,0.2973000000000008
2019-06-28,14.8973,33631144,0,TSLA,0.11599999999999966
2019-07-05,15.54,38763877,0,TSLA,0.17804999999999982
2019-07-12,16.3387,37932064,0,TSLA,0.2680499999999997
2019-07-19,17.212,40726701,1,TSLA,0.07800000000000029
2019-07-26,15.2027,55388178,0,TSLA,0.03730000000000011
2019-08-02,15.6227,40956550,0,TSLA,1.4413
2019-08-09,15.6673,26541572,1,TSLA,1.2146499999999998
2019-08-16,14.6627,32534854,1,TSLA,0.18770000000000042
2019-08-23,14.0933,32406687,0,TSLA,0.5245999999999995
2019-08-30,15.0407,28209102,0,TSLA,0.21760000000000002
2019-09-06,15.1633,22721936,0,TSLA,0.7584
2019-09-13,16.3467,33623515,1,TSLA,0.4123999999999999
2019-09-20,16.0413,24292507,0,TSLA,0.5303999999999993
2019-09-27,16.142,49978992,1,TSLA,0.7443999999999988
2019-10-04,15.4287,41557942,0,TSLA,0.2030499999999993
2019-10-11,16.526,38525904,0,TSLA,0.40700000000000003
2019-10-18,17.13,33910553,0,TSLA,0.9053000000000004
2019-10-25,21.8753,80686938,1,TSLA,0.2466500000000007
2019-11-01,20.8873,52514801,0,TSLA,2.0706500000000005
2019-11-08,22.476,44212958,0,TSLA,2.86665
2019-11-15,23.478,37105201,1,TSLA,1.2883499999999994
2019-11-22,22.2027,41859203,1,TSLA,0.29334999999999845
2019-11-29,21.996,28331092,0,TSLA,1.138650000000002
2019-12-06,22.3927,29587630,0,TSLA,0.5343
2019-12-13,23.8927,39149822,0,TSLA,0.3017000000000021
2019-12-20,27.0393,73766620,0,TSLA,0.5516499999999986
2019-12-27,28.692,41992657,0,TSLA,0.8232999999999997
2020-01-03,29.534,50246804,0,TSLA,0.74695
2020-01-10,31.8767,101006048,0,TSLA,0.4053500000000003
2020-01-17,34.0333,108103392,0,TSLA,0.750350000000001
2020-01-24,37.6547,82820940,0,TSLA,0.09305000000000163
2020-01-31,43.3713,88338175,0,TSLA,0.7324000000000019
